Year 2048
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2048         1         1     12.00    113.02     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1595E+03
       4.      2048         1         1     12.00    113.02     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1595E+03
       7.      2048         1         1     12.00    113.02     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1595E+03
      10.      2048         1         1     12.00    113.02     0.2091E+00     0.2683E-10     0.0000E+00     0.2683E-10     0.1740E+19     0.2232E+09     0.0000E+00     0.2232E+09     0.1595E+03
      13.      2048         1         1     12.00    113.02     0.2093E+00     0.4950E-08     0.0000E+00     0.4950E-08     0.1120E+19     0.2648E+11     0.0000E+00     0.2648E+11     0.1594E+03
      16.      2048         1         1     12.00    113.02     0.2098E+00     0.1469E-06     0.0000E+00     0.1469E-06     0.6880E+18     0.4820E+12     0.0000E+00     0.4820E+12     0.1565E+03
      19.      2048         1         1     12.00    113.02     0.2090E+00     0.1052E-05     0.0000E+00     0.1052E-05     0.4180E+18     0.2103E+13     0.0000E+00     0.2103E+13     0.1421E+03
      22.      2048         1         1     12.00    113.02     0.2098E+00     0.2258E-05     0.0000E+00     0.2258E-05     0.2580E+18     0.2778E+13     0.0000E+00     0.2778E+13     0.1149E+03
      25.      2048         1         1     12.00    113.02     0.2092E+00     0.3652E-05     0.0000E+00     0.3652E-05     0.1600E+18     0.2793E+13     0.0000E+00     0.2793E+13     0.8384E+02
      30.      2048         1         1     12.00    113.02     0.2093E+00     0.5956E-05     0.0000E+00     0.5956E-05     0.7430E+17     0.2114E+13     0.0000E+00     0.2114E+13     0.3823E+02
      35.      2048         1         1     12.00    113.02     0.2090E+00     0.3789E-05     0.0000E+00     0.3789E-05     0.3470E+17     0.6290E+12     0.0000E+00     0.6290E+12     0.1274E+02
      40.      2048         1         1     12.00    113.02     0.2096E+00     0.1838E-05     0.0000E+00     0.1838E-05     0.1700E+17     0.1490E+12     0.0000E+00     0.1490E+12     0.5506E+01
      45.      2048         1         1     12.00    113.02     0.2094E+00     0.1097E-05     0.0000E+00     0.1097E-05     0.8920E+16     0.4673E+11     0.0000E+00     0.4673E+11     0.3686E+01
      50.      2048         1         1     12.00    113.02     0.2095E+00     0.7684E-06     0.0000E+00     0.7684E-06     0.4840E+16     0.1775E+11     0.0000E+00     0.1775E+11     0.3087E+01
      55.      2048         1         1     12.00    113.02     0.2096E+00     0.6888E-06     0.0000E+00     0.6888E-06     0.2620E+16     0.8609E+10     0.0000E+00     0.8609E+10     0.2842E+01
      60.      2048         1         1     12.00    113.02     0.2092E+00     0.4056E-05     0.0000E+00     0.4056E-05     0.1500E+16     0.2908E+11     0.0000E+00     0.2908E+11     0.2492E+01
      65.      2048         1         1     12.00    113.02     0.2095E+00     0.1246E-04     0.0000E+00     0.1246E-04     0.8190E+15     0.4873E+11     0.0000E+00     0.4873E+11     0.1769E+01
      70.      2048         1         1     12.00    113.02     0.2094E+00     0.1947E-04     0.0000E+00     0.1947E-04     0.4230E+15     0.3933E+11     0.0000E+00     0.3933E+11     0.9503E+00
