45° latitude
0.18     albedo
Year 2045
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2045         1         1     12.00     67.96     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3425E+03
       4.      2045         1         1     12.00     67.96     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3425E+03
       7.      2045         1         1     12.00     67.96     0.2090E+00     0.1950E-11     0.2339E-19     0.1950E-11     0.2550E+19     0.2379E+08     0.2853E+00     0.2379E+08     0.3425E+03
      10.      2045         1         1     12.00     67.96     0.2091E+00     0.7777E-09     0.1727E-16     0.7777E-09     0.1740E+19     0.6471E+10     0.1437E+03     0.6471E+10     0.3425E+03
      13.      2045         1         1     12.00     67.96     0.2093E+00     0.4846E-07     0.2412E-14     0.4846E-07     0.1120E+19     0.2593E+12     0.1290E+05     0.2593E+12     0.3410E+03
      16.      2045         1         1     12.00     67.96     0.2098E+00     0.6874E-06     0.9375E-13     0.6874E-06     0.6880E+18     0.2255E+13     0.3075E+06     0.2255E+13     0.3270E+03
      19.      2045         1         1     12.00     67.96     0.2090E+00     0.2583E-05     0.1033E-11     0.2583E-05     0.4180E+18     0.5166E+13     0.2066E+07     0.5166E+13     0.2856E+03
      22.      2045         1         1     12.00     67.96     0.2098E+00     0.4640E-05     0.5363E-11     0.4640E-05     0.2580E+18     0.5707E+13     0.6596E+07     0.5707E+13     0.2249E+03
      25.      2045         1         1     12.00     67.96     0.2092E+00     0.7058E-05     0.2350E-10     0.7058E-05     0.1600E+18     0.5399E+13     0.1798E+08     0.5399E+13     0.1630E+03
      30.      2045         1         1     12.00     67.96     0.2093E+00     0.9666E-05     0.1859E-09     0.9666E-05     0.7430E+17     0.3431E+13     0.6599E+08     0.3431E+13     0.8094E+02
      35.      2045         1         1     12.00     67.96     0.2090E+00     0.8962E-05     0.1184E-08     0.8961E-05     0.3470E+17     0.1488E+13     0.1965E+09     0.1487E+13     0.3522E+02
      40.      2045         1         1     12.00     67.96     0.2096E+00     0.7785E-05     0.7215E-08     0.7777E-05     0.1700E+17     0.6313E+12     0.5851E+09     0.6307E+12     0.1554E+02
      45.      2045         1         1     12.00     67.96     0.2094E+00     0.6527E-05     0.3621E-07     0.6491E-05     0.8920E+16     0.2781E+12     0.1543E+10     0.2765E+12     0.7105E+01
      50.      2045         1         1     12.00     67.96     0.2095E+00     0.5457E-05     0.1673E-06     0.5290E-05     0.4840E+16     0.1261E+12     0.3865E+10     0.1222E+12     0.3399E+01
      55.      2045         1         1     12.00     67.96     0.2096E+00     0.4714E-05     0.6489E-06     0.4065E-05     0.2620E+16     0.5893E+11     0.8111E+10     0.5081E+11     0.1791E+01
      60.      2045         1         1     12.00     67.96     0.2092E+00     0.6696E-05     0.2294E-05     0.4401E-05     0.1500E+16     0.4801E+11     0.1645E+11     0.3156E+11     0.1026E+01
      65.      2045         1         1     12.00     67.96     0.2095E+00     0.1276E-04     0.8145E-05     0.4614E-05     0.8190E+15     0.4989E+11     0.3185E+11     0.1804E+11     0.5647E+00
      70.      2045         1         1     12.00     67.96     0.2094E+00     0.4069E-04     0.3481E-04     0.5875E-05     0.4230E+15     0.8218E+11     0.7032E+11     0.1187E+11     0.2868E+00
