00° latitude
0.11     albedo
Year 2048
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2048         1         1     12.00     23.03     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4715E+03
       4.      2048         1         1     12.00     23.03     0.2098E+00     0.9354E-14     0.8375E-22     0.9354E-14     0.3630E+19     0.1618E+06     0.1449E-02     0.1618E+06     0.4715E+03
       7.      2048         1         1     12.00     23.03     0.2090E+00     0.8593E-11     0.1337E-18     0.8593E-11     0.2550E+19     0.1048E+09     0.1631E+01     0.1048E+09     0.4715E+03
      10.      2048         1         1     12.00     23.03     0.2091E+00     0.2014E-08     0.5646E-16     0.2014E-08     0.1740E+19     0.1676E+11     0.4698E+03     0.1676E+11     0.4714E+03
      13.      2048         1         1     12.00     23.03     0.2093E+00     0.9372E-07     0.5765E-14     0.9372E-07     0.1120E+19     0.5014E+12     0.3084E+05     0.5014E+12     0.4685E+03
      16.      2048         1         1     12.00     23.03     0.2098E+00     0.1068E-05     0.1783E-12     0.1068E-05     0.6880E+18     0.3503E+13     0.5848E+06     0.3503E+13     0.4462E+03
      19.      2048         1         1     12.00     23.03     0.2090E+00     0.3254E-05     0.1577E-11     0.3254E-05     0.4180E+18     0.6508E+13     0.3154E+07     0.6508E+13     0.3904E+03
      22.      2048         1         1     12.00     23.03     0.2098E+00     0.5831E-05     0.8109E-11     0.5831E-05     0.2580E+18     0.7172E+13     0.9974E+07     0.7172E+13     0.3141E+03
      25.      2048         1         1     12.00     23.03     0.2092E+00     0.9126E-05     0.3629E-10     0.9126E-05     0.1600E+18     0.6981E+13     0.2776E+08     0.6981E+13     0.2352E+03
      30.      2048         1         1     12.00     23.03     0.2093E+00     0.1510E-04     0.3517E-09     0.1510E-04     0.7430E+17     0.5359E+13     0.1249E+09     0.5359E+13     0.1205E+03
      35.      2048         1         1     12.00     23.03     0.2090E+00     0.1470E-04     0.2600E-08     0.1470E-04     0.3470E+17     0.2440E+13     0.4317E+09     0.2439E+13     0.4801E+02
      40.      2048         1         1     12.00     23.03     0.2096E+00     0.1032E-04     0.1553E-07     0.1030E-04     0.1700E+17     0.8367E+12     0.1260E+10     0.8354E+12     0.1758E+02
      45.      2048         1         1     12.00     23.03     0.2094E+00     0.7003E-05     0.7770E-07     0.6925E-05     0.8920E+16     0.2983E+12     0.3310E+10     0.2950E+12     0.7073E+01
      50.      2048         1         1     12.00     23.03     0.2095E+00     0.5195E-05     0.3004E-06     0.4895E-05     0.4840E+16     0.1200E+12     0.6939E+10     0.1131E+12     0.3280E+01
      55.      2048         1         1     12.00     23.03     0.2096E+00     0.4529E-05     0.9467E-06     0.3583E-05     0.2620E+16     0.5662E+11     0.1183E+11     0.4478E+11     0.1813E+01
      60.      2048         1         1     12.00     23.03     0.2092E+00     0.7449E-05     0.3158E-05     0.4291E-05     0.1500E+16     0.5341E+11     0.2264E+11     0.3077E+11     0.1111E+01
      65.      2048         1         1     12.00     23.03     0.2095E+00     0.1693E-04     0.1172E-04     0.5211E-05     0.8190E+15     0.6621E+11     0.4584E+11     0.2038E+11     0.6359E+00
      70.      2048         1         1     12.00     23.03     0.2094E+00     0.5340E-04     0.4679E-04     0.6608E-05     0.4230E+15     0.1079E+12     0.9452E+11     0.1335E+11     0.3225E+00
