30° latitude
0.18     albedo
Year 2004
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2004         1         1     12.00     53.05     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3354E+03
       4.      2004         1         1     12.00     53.05     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3354E+03
       7.      2004         1         1     12.00     53.05     0.2090E+00     0.1671E-11     0.2479E-19     0.1671E-11     0.2550E+19     0.2038E+08     0.3024E+00     0.2038E+08     0.3354E+03
      10.      2004         1         1     12.00     53.05     0.2091E+00     0.4285E-09     0.1158E-16     0.4285E-09     0.1740E+19     0.3565E+10     0.9637E+02     0.3565E+10     0.3354E+03
      13.      2004         1         1     12.00     53.05     0.2093E+00     0.2093E-07     0.1252E-14     0.2093E-07     0.1120E+19     0.1120E+12     0.6699E+04     0.1120E+12     0.3348E+03
      16.      2004         1         1     12.00     53.05     0.2098E+00     0.2688E-06     0.4354E-13     0.2688E-06     0.6880E+18     0.8816E+12     0.1428E+06     0.8816E+12     0.3292E+03
      19.      2004         1         1     12.00     53.05     0.2090E+00     0.1498E-05     0.6995E-12     0.1498E-05     0.4180E+18     0.2996E+13     0.1399E+07     0.2996E+13     0.3076E+03
      22.      2004         1         1     12.00     53.05     0.2098E+00     0.4612E-05     0.6128E-11     0.4612E-05     0.2580E+18     0.5673E+13     0.7538E+07     0.5673E+13     0.2593E+03
      25.      2004         1         1     12.00     53.05     0.2092E+00     0.7941E-05     0.3017E-10     0.7941E-05     0.1600E+18     0.6075E+13     0.2308E+08     0.6075E+13     0.1938E+03
      30.      2004         1         1     12.00     53.05     0.2093E+00     0.1172E-04     0.2571E-09     0.1172E-04     0.7430E+17     0.4162E+13     0.9127E+08     0.4162E+13     0.9863E+02
      35.      2004         1         1     12.00     53.05     0.2090E+00     0.1176E-04     0.1840E-08     0.1176E-04     0.3470E+17     0.1953E+13     0.3055E+09     0.1952E+13     0.4182E+02
      40.      2004         1         1     12.00     53.05     0.2096E+00     0.9222E-05     0.1102E-07     0.9211E-05     0.1700E+17     0.7479E+12     0.8934E+09     0.7470E+12     0.1673E+02
      45.      2004         1         1     12.00     53.05     0.2094E+00     0.6929E-05     0.5564E-07     0.6873E-05     0.8920E+16     0.2952E+12     0.2370E+10     0.2928E+12     0.7066E+01
      50.      2004         1         1     12.00     53.05     0.2095E+00     0.5335E-05     0.2444E-06     0.5091E-05     0.4840E+16     0.1232E+12     0.5646E+10     0.1176E+12     0.3252E+01
      55.      2004         1         1     12.00     53.05     0.2096E+00     0.4531E-05     0.8352E-06     0.3696E-05     0.2620E+16     0.5664E+11     0.1044E+11     0.4620E+11     0.1730E+01
      60.      2004         1         1     12.00     53.05     0.2092E+00     0.7003E-05     0.2840E-05     0.4164E-05     0.1500E+16     0.5021E+11     0.2036E+11     0.2985E+11     0.1023E+01
      65.      2004         1         1     12.00     53.05     0.2095E+00     0.1481E-04     0.1002E-04     0.4786E-05     0.8190E+15     0.5789E+11     0.3918E+11     0.1871E+11     0.5717E+00
      70.      2004         1         1     12.00     53.05     0.2094E+00     0.4494E-04     0.3905E-04     0.5886E-05     0.4230E+15     0.9077E+11     0.7888E+11     0.1189E+11     0.2873E+00
