-45° latitude
0.13     albedo
Year 2020
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2020         1         1     12.00     21.98     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3873E+03
       4.      2020         1         1     12.00     21.98     0.2098E+00     0.9822E-14     0.9464E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1637E-02     0.1699E+06     0.3873E+03
       7.      2020         1         1     12.00     21.98     0.2090E+00     0.3780E-11     0.6328E-19     0.3780E-11     0.2550E+19     0.4612E+08     0.7720E+00     0.4612E+08     0.3873E+03
      10.      2020         1         1     12.00     21.98     0.2091E+00     0.6895E-09     0.2077E-16     0.6895E-09     0.1740E+19     0.5737E+10     0.1728E+03     0.5737E+10     0.3873E+03
      13.      2020         1         1     12.00     21.98     0.2093E+00     0.3399E-07     0.2243E-14     0.3399E-07     0.1120E+19     0.1818E+12     0.1200E+05     0.1818E+12     0.3862E+03
      16.      2020         1         1     12.00     21.98     0.2098E+00     0.4566E-06     0.8135E-13     0.4566E-06     0.6880E+18     0.1497E+13     0.2668E+06     0.1497E+13     0.3769E+03
      19.      2020         1         1     12.00     21.98     0.2090E+00     0.2278E-05     0.1170E-11     0.2278E-05     0.4180E+18     0.4557E+13     0.2339E+07     0.4557E+13     0.3431E+03
      22.      2020         1         1     12.00     21.98     0.2098E+00     0.4728E-05     0.6912E-11     0.4728E-05     0.2580E+18     0.5816E+13     0.8502E+07     0.5816E+13     0.2853E+03
      25.      2020         1         1     12.00     21.98     0.2092E+00     0.7613E-05     0.3164E-10     0.7613E-05     0.1600E+18     0.5824E+13     0.2421E+08     0.5824E+13     0.2204E+03
      30.      2020         1         1     12.00     21.98     0.2093E+00     0.1455E-04     0.3503E-09     0.1455E-04     0.7430E+17     0.5165E+13     0.1244E+09     0.5164E+13     0.1182E+03
      35.      2020         1         1     12.00     21.98     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      40.      2020         1         1     12.00     21.98     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8295E+12     0.1274E+10     0.8282E+12     0.1750E+02
      45.      2020         1         1     12.00     21.98     0.2094E+00     0.6978E-05     0.7841E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3340E+10     0.2939E+12     0.7072E+01
      50.      2020         1         1     12.00     21.98     0.2095E+00     0.5162E-05     0.3005E-06     0.4862E-05     0.4840E+16     0.1192E+12     0.6940E+10     0.1123E+12     0.3296E+01
      55.      2020         1         1     12.00     21.98     0.2096E+00     0.4505E-05     0.9428E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1178E+11     0.4453E+11     0.1839E+01
      60.      2020         1         1     12.00     21.98     0.2092E+00     0.7462E-05     0.3171E-05     0.4290E-05     0.1500E+16     0.5350E+11     0.2274E+11     0.3076E+11     0.1139E+01
      65.      2020         1         1     12.00     21.98     0.2095E+00     0.1700E-04     0.1175E-04     0.5247E-05     0.8190E+15     0.6647E+11     0.4595E+11     0.2052E+11     0.6626E+00
      70.      2020         1         1     12.00     21.98     0.2094E+00     0.5590E-04     0.4891E-04     0.6983E-05     0.4230E+15     0.1129E+12     0.9880E+11     0.1411E+11     0.3408E+00
