-60° latitude
0.15     albedo
Year 2048
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2048         1         1     12.00     36.99     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3371E+03
       4.      2048         1         1     12.00     36.99     0.2098E+00     0.3065E-15     0.2882E-23     0.3065E-15     0.3630E+19     0.5302E+04     0.4986E-04     0.5302E+04     0.3371E+03
       7.      2048         1         1     12.00     36.99     0.2090E+00     0.4318E-12     0.7083E-20     0.4318E-12     0.2550E+19     0.5268E+07     0.8641E-01     0.5268E+07     0.3371E+03
      10.      2048         1         1     12.00     36.99     0.2091E+00     0.2349E-09     0.6963E-17     0.2349E-09     0.1740E+19     0.1955E+10     0.5794E+02     0.1955E+10     0.3371E+03
      13.      2048         1         1     12.00     36.99     0.2093E+00     0.2135E-07     0.1391E-14     0.2135E-07     0.1120E+19     0.1142E+12     0.7440E+04     0.1142E+12     0.3364E+03
      16.      2048         1         1     12.00     36.99     0.2098E+00     0.4118E-06     0.7255E-13     0.4118E-06     0.6880E+18     0.1351E+13     0.2380E+06     0.1351E+13     0.3283E+03
      19.      2048         1         1     12.00     36.99     0.2090E+00     0.2014E-05     0.1024E-11     0.2014E-05     0.4180E+18     0.4027E+13     0.2048E+07     0.4027E+13     0.2983E+03
      22.      2048         1         1     12.00     36.99     0.2098E+00     0.3913E-05     0.5671E-11     0.3913E-05     0.2580E+18     0.4813E+13     0.6975E+07     0.4813E+13     0.2490E+03
      25.      2048         1         1     12.00     36.99     0.2092E+00     0.6418E-05     0.2643E-10     0.6418E-05     0.1600E+18     0.4910E+13     0.2022E+08     0.4910E+13     0.1948E+03
      30.      2048         1         1     12.00     36.99     0.2093E+00     0.1265E-04     0.2993E-09     0.1265E-04     0.7430E+17     0.4490E+13     0.1062E+09     0.4490E+13     0.1074E+03
      35.      2048         1         1     12.00     36.99     0.2090E+00     0.1337E-04     0.2311E-08     0.1337E-04     0.3470E+17     0.2219E+13     0.3836E+09     0.2219E+13     0.4505E+02
      40.      2048         1         1     12.00     36.99     0.2096E+00     0.9774E-05     0.1382E-07     0.9760E-05     0.1700E+17     0.7927E+12     0.1121E+10     0.7916E+12     0.1707E+02
      45.      2048         1         1     12.00     36.99     0.2094E+00     0.6935E-05     0.7030E-07     0.6865E-05     0.8920E+16     0.2954E+12     0.2995E+10     0.2924E+12     0.6996E+01
      50.      2048         1         1     12.00     36.99     0.2095E+00     0.5136E-05     0.2810E-06     0.4855E-05     0.4840E+16     0.1186E+12     0.6491E+10     0.1121E+12     0.3236E+01
      55.      2048         1         1     12.00     36.99     0.2096E+00     0.4416E-05     0.8952E-06     0.3521E-05     0.2620E+16     0.5520E+11     0.1119E+11     0.4401E+11     0.1784E+01
      60.      2048         1         1     12.00     36.99     0.2092E+00     0.7256E-05     0.3069E-05     0.4187E-05     0.1500E+16     0.5203E+11     0.2201E+11     0.3002E+11     0.1096E+01
      65.      2048         1         1     12.00     36.99     0.2095E+00     0.1652E-04     0.1141E-04     0.5110E-05     0.8190E+15     0.6459E+11     0.4462E+11     0.1998E+11     0.6315E+00
      70.      2048         1         1     12.00     36.99     0.2094E+00     0.5200E-04     0.4541E-04     0.6596E-05     0.4230E+15     0.1050E+12     0.9172E+11     0.1332E+11     0.3220E+00
