30° latitude
0.18     albedo
Year 2034
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2034         1         1     12.00     52.99     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3968E+03
       4.      2034         1         1     12.00     52.99     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3968E+03
       7.      2034         1         1     12.00     52.99     0.2090E+00     0.4405E-11     0.6358E-19     0.4405E-11     0.2550E+19     0.5375E+08     0.7757E+00     0.5375E+08     0.3968E+03
      10.      2034         1         1     12.00     52.99     0.2091E+00     0.1257E-08     0.3304E-16     0.1257E-08     0.1740E+19     0.1046E+11     0.2749E+03     0.1046E+11     0.3968E+03
      13.      2034         1         1     12.00     52.99     0.2093E+00     0.6305E-07     0.3669E-14     0.6305E-07     0.1120E+19     0.3373E+12     0.1963E+05     0.3373E+12     0.3948E+03
      16.      2034         1         1     12.00     52.99     0.2098E+00     0.7857E-06     0.1243E-12     0.7857E-06     0.6880E+18     0.2577E+13     0.4078E+06     0.2577E+13     0.3786E+03
      19.      2034         1         1     12.00     52.99     0.2090E+00     0.2915E-05     0.1344E-11     0.2915E-05     0.4180E+18     0.5830E+13     0.2688E+07     0.5830E+13     0.3317E+03
      22.      2034         1         1     12.00     52.99     0.2098E+00     0.5221E-05     0.6920E-11     0.5221E-05     0.2580E+18     0.6422E+13     0.8511E+07     0.6422E+13     0.2634E+03
      25.      2034         1         1     12.00     52.99     0.2092E+00     0.7941E-05     0.3018E-10     0.7941E-05     0.1600E+18     0.6075E+13     0.2309E+08     0.6075E+13     0.1937E+03
      30.      2034         1         1     12.00     52.99     0.2093E+00     0.1171E-04     0.2570E-09     0.1171E-04     0.7430E+17     0.4157E+13     0.9122E+08     0.4156E+13     0.9860E+02
      35.      2034         1         1     12.00     52.99     0.2090E+00     0.1176E-04     0.1841E-08     0.1176E-04     0.3470E+17     0.1953E+13     0.3057E+09     0.1952E+13     0.4182E+02
      40.      2034         1         1     12.00     52.99     0.2096E+00     0.9225E-05     0.1103E-07     0.9214E-05     0.1700E+17     0.7481E+12     0.8944E+09     0.7472E+12     0.1673E+02
      45.      2034         1         1     12.00     52.99     0.2094E+00     0.6929E-05     0.5569E-07     0.6874E-05     0.8920E+16     0.2952E+12     0.2373E+10     0.2928E+12     0.7067E+01
      50.      2034         1         1     12.00     52.99     0.2095E+00     0.5335E-05     0.2446E-06     0.5091E-05     0.4840E+16     0.1232E+12     0.5650E+10     0.1176E+12     0.3253E+01
      55.      2034         1         1     12.00     52.99     0.2096E+00     0.4532E-05     0.8356E-06     0.3697E-05     0.2620E+16     0.5666E+11     0.1045E+11     0.4621E+11     0.1731E+01
      60.      2034         1         1     12.00     52.99     0.2092E+00     0.7006E-05     0.2841E-05     0.4165E-05     0.1500E+16     0.5023E+11     0.2037E+11     0.2986E+11     0.1024E+01
      65.      2034         1         1     12.00     52.99     0.2095E+00     0.1480E-04     0.1002E-04     0.4785E-05     0.8190E+15     0.5787E+11     0.3916E+11     0.1871E+11     0.5722E+00
      70.      2034         1         1     12.00     52.99     0.2094E+00     0.4499E-04     0.3910E-04     0.5894E-05     0.4230E+15     0.9088E+11     0.7898E+11     0.1191E+11     0.2877E+00
