15° latitude
0.15     albedo
65km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      65.      2011         1         1     12.00     38.03     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2012         1         1     12.00     38.05     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4360E+11     0.1947E+11     0.6307E+00
      65.      2013         1         1     12.00     37.99     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2014         1         1     12.00     38.01     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2015         1         1     12.00     38.03     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2016         1         1     12.00     38.05     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4360E+11     0.1947E+11     0.6308E+00
      65.      2017         1         1     12.00     37.98     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2018         1         1     12.00     38.00     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2019         1         1     12.00     38.02     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2020         1         1     12.00     38.04     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4360E+11     0.1948E+11     0.6308E+00
      65.      2021         1         1     12.00     37.98     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2022         1         1     12.00     38.00     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2023         1         1     12.00     38.02     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2024         1         1     12.00     38.04     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4360E+11     0.1948E+11     0.6308E+00
      65.      2025         1         1     12.00     37.98     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2026         1         1     12.00     38.00     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      65.      2027         1         1     12.00     38.02     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2028         1         1     12.00     38.04     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4360E+11     0.1948E+11     0.6308E+00
      65.      2029         1         1     12.00     37.98     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2030         1         1     12.00     38.00     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      65.      2031         1         1     12.00     38.02     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2032         1         1     12.00     38.04     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6308E+00
      65.      2033         1         1     12.00     37.97     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2034         1         1     12.00     37.99     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      65.      2035         1         1     12.00     38.01     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2036         1         1     12.00     38.03     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6308E+00
      65.      2037         1         1     12.00     37.97     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6312E+00
      65.      2038         1         1     12.00     37.99     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      65.      2039         1         1     12.00     38.01     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2040         1         1     12.00     38.03     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6308E+00
      65.      2041         1         1     12.00     37.97     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6313E+00
      65.      2042         1         1     12.00     37.99     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      65.      2043         1         1     12.00     38.01     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2044         1         1     12.00     38.03     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2045         1         1     12.00     37.97     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6310E+11     0.4361E+11     0.1948E+11     0.6313E+00
      65.      2046         1         1     12.00     37.99     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      65.      2047         1         1     12.00     38.01     0.2095E+00     0.1613E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6310E+00
      65.      2048         1         1     12.00     38.03     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6309E+00
      65.      2049         1         1     12.00     37.96     0.2095E+00     0.1614E-04     0.1115E-04     0.4983E-05     0.8190E+15     0.6310E+11     0.4361E+11     0.1948E+11     0.6313E+00
