30° latitude
0.18     albedo
Year 2048
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2048         1         1     12.00     53.02     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4041E+03
       4.      2048         1         1     12.00     53.02     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4041E+03
       7.      2048         1         1     12.00     53.02     0.2090E+00     0.5296E-11     0.7618E-19     0.5296E-11     0.2550E+19     0.6461E+08     0.9294E+00     0.6461E+08     0.4041E+03
      10.      2048         1         1     12.00     53.02     0.2091E+00     0.1539E-08     0.4030E-16     0.1539E-08     0.1740E+19     0.1280E+11     0.3353E+03     0.1280E+11     0.4040E+03
      13.      2048         1         1     12.00     53.02     0.2093E+00     0.7742E-07     0.4491E-14     0.7742E-07     0.1120E+19     0.4142E+12     0.2403E+05     0.4142E+12     0.4016E+03
      16.      2048         1         1     12.00     53.02     0.2098E+00     0.9335E-06     0.1474E-12     0.9335E-06     0.6880E+18     0.3062E+13     0.4836E+06     0.3062E+13     0.3823E+03
      19.      2048         1         1     12.00     53.02     0.2090E+00     0.2955E-05     0.1362E-11     0.2955E-05     0.4180E+18     0.5911E+13     0.2724E+07     0.5911E+13     0.3322E+03
      22.      2048         1         1     12.00     53.02     0.2098E+00     0.5222E-05     0.6918E-11     0.5222E-05     0.2580E+18     0.6423E+13     0.8509E+07     0.6423E+13     0.2635E+03
      25.      2048         1         1     12.00     53.02     0.2092E+00     0.7944E-05     0.3018E-10     0.7944E-05     0.1600E+18     0.6077E+13     0.2309E+08     0.6077E+13     0.1937E+03
      30.      2048         1         1     12.00     53.02     0.2093E+00     0.1172E-04     0.2570E-09     0.1172E-04     0.7430E+17     0.4159E+13     0.9125E+08     0.4159E+13     0.9862E+02
      35.      2048         1         1     12.00     53.02     0.2090E+00     0.1176E-04     0.1841E-08     0.1176E-04     0.3470E+17     0.1953E+13     0.3056E+09     0.1952E+13     0.4182E+02
      40.      2048         1         1     12.00     53.02     0.2096E+00     0.9223E-05     0.1102E-07     0.9212E-05     0.1700E+17     0.7480E+12     0.8939E+09     0.7471E+12     0.1673E+02
      45.      2048         1         1     12.00     53.02     0.2094E+00     0.6929E-05     0.5566E-07     0.6873E-05     0.8920E+16     0.2952E+12     0.2371E+10     0.2928E+12     0.7067E+01
      50.      2048         1         1     12.00     53.02     0.2095E+00     0.5335E-05     0.2445E-06     0.5091E-05     0.4840E+16     0.1232E+12     0.5647E+10     0.1176E+12     0.3252E+01
      55.      2048         1         1     12.00     53.02     0.2096E+00     0.4531E-05     0.8353E-06     0.3696E-05     0.2620E+16     0.5664E+11     0.1044E+11     0.4620E+11     0.1730E+01
      60.      2048         1         1     12.00     53.02     0.2092E+00     0.7004E-05     0.2840E-05     0.4164E-05     0.1500E+16     0.5022E+11     0.2036E+11     0.2986E+11     0.1023E+01
      65.      2048         1         1     12.00     53.02     0.2095E+00     0.1481E-04     0.1002E-04     0.4786E-05     0.8190E+15     0.5789E+11     0.3918E+11     0.1871E+11     0.5719E+00
      70.      2048         1         1     12.00     53.02     0.2094E+00     0.4496E-04     0.3907E-04     0.5889E-05     0.4230E+15     0.9081E+11     0.7891E+11     0.1190E+11     0.2874E+00
