90° latitude
0.58     albedo
Year 2035
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2035         1         1     12.00    113.01     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1541E+03
       4.      2035         1         1     12.00    113.01     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1541E+03
       7.      2035         1         1     12.00    113.01     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1541E+03
      10.      2035         1         1     12.00    113.01     0.2091E+00     0.2407E-10     0.0000E+00     0.2407E-10     0.1740E+19     0.2002E+09     0.0000E+00     0.2002E+09     0.1541E+03
      13.      2035         1         1     12.00    113.01     0.2093E+00     0.4320E-08     0.0000E+00     0.4320E-08     0.1120E+19     0.2311E+11     0.0000E+00     0.2311E+11     0.1540E+03
      16.      2035         1         1     12.00    113.01     0.2098E+00     0.1271E-06     0.0000E+00     0.1271E-06     0.6880E+18     0.4168E+12     0.0000E+00     0.4168E+12     0.1515E+03
      19.      2035         1         1     12.00    113.01     0.2090E+00     0.9624E-06     0.0000E+00     0.9624E-06     0.4180E+18     0.1925E+13     0.0000E+00     0.1925E+13     0.1385E+03
      22.      2035         1         1     12.00    113.01     0.2098E+00     0.2218E-05     0.0000E+00     0.2218E-05     0.2580E+18     0.2728E+13     0.0000E+00     0.2728E+13     0.1125E+03
      25.      2035         1         1     12.00    113.01     0.2092E+00     0.3585E-05     0.0000E+00     0.3585E-05     0.1600E+18     0.2742E+13     0.0000E+00     0.2742E+13     0.8200E+02
      30.      2035         1         1     12.00    113.01     0.2093E+00     0.5782E-05     0.0000E+00     0.5782E-05     0.7430E+17     0.2053E+13     0.0000E+00     0.2053E+13     0.3744E+02
      35.      2035         1         1     12.00    113.01     0.2090E+00     0.3720E-05     0.0000E+00     0.3720E-05     0.3470E+17     0.6176E+12     0.0000E+00     0.6176E+12     0.1263E+02
      40.      2035         1         1     12.00    113.01     0.2096E+00     0.1825E-05     0.0000E+00     0.1825E-05     0.1700E+17     0.1480E+12     0.0000E+00     0.1480E+12     0.5512E+01
      45.      2035         1         1     12.00    113.01     0.2094E+00     0.1094E-05     0.0000E+00     0.1094E-05     0.8920E+16     0.4660E+11     0.0000E+00     0.4660E+11     0.3704E+01
      50.      2035         1         1     12.00    113.01     0.2095E+00     0.7685E-06     0.0000E+00     0.7685E-06     0.4840E+16     0.1775E+11     0.0000E+00     0.1775E+11     0.3106E+01
      55.      2035         1         1     12.00    113.01     0.2096E+00     0.6918E-06     0.0000E+00     0.6918E-06     0.2620E+16     0.8647E+10     0.0000E+00     0.8647E+10     0.2860E+01
      60.      2035         1         1     12.00    113.01     0.2092E+00     0.4123E-05     0.0000E+00     0.4123E-05     0.1500E+16     0.2956E+11     0.0000E+00     0.2956E+11     0.2505E+01
      65.      2035         1         1     12.00    113.01     0.2095E+00     0.1258E-04     0.0000E+00     0.1258E-04     0.8190E+15     0.4918E+11     0.0000E+00     0.4918E+11     0.1773E+01
      70.      2035         1         1     12.00    113.01     0.2094E+00     0.1948E-04     0.0000E+00     0.1948E-04     0.4230E+15     0.3934E+11     0.0000E+00     0.3934E+11     0.9506E+00
