00° latitude
0.11     albedo
Year 2007
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2007         1         1     12.00     23.04     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4207E+03
       4.      2007         1         1     12.00     23.04     0.2098E+00     0.9354E-14     0.8550E-22     0.9354E-14     0.3630E+19     0.1618E+06     0.1479E-02     0.1618E+06     0.4207E+03
       7.      2007         1         1     12.00     23.04     0.2090E+00     0.5112E-11     0.8128E-19     0.5112E-11     0.2550E+19     0.6236E+08     0.9916E+00     0.6236E+08     0.4207E+03
      10.      2007         1         1     12.00     23.04     0.2091E+00     0.9063E-09     0.2596E-16     0.9063E-09     0.1740E+19     0.7541E+10     0.2160E+03     0.7541E+10     0.4207E+03
      13.      2007         1         1     12.00     23.04     0.2093E+00     0.3793E-07     0.2383E-14     0.3793E-07     0.1120E+19     0.2029E+12     0.1275E+05     0.2029E+12     0.4195E+03
      16.      2007         1         1     12.00     23.04     0.2098E+00     0.4405E-06     0.7473E-13     0.4405E-06     0.6880E+18     0.1445E+13     0.2451E+06     0.1445E+13     0.4103E+03
      19.      2007         1         1     12.00     23.04     0.2090E+00     0.2235E-05     0.1091E-11     0.2235E-05     0.4180E+18     0.4470E+13     0.2181E+07     0.4470E+13     0.3773E+03
      22.      2007         1         1     12.00     23.04     0.2098E+00     0.5707E-05     0.7941E-11     0.5707E-05     0.2580E+18     0.7019E+13     0.9767E+07     0.7019E+13     0.3133E+03
      25.      2007         1         1     12.00     23.04     0.2092E+00     0.9126E-05     0.3629E-10     0.9126E-05     0.1600E+18     0.6981E+13     0.2776E+08     0.6981E+13     0.2352E+03
      30.      2007         1         1     12.00     23.04     0.2093E+00     0.1510E-04     0.3517E-09     0.1510E-04     0.7430E+17     0.5360E+13     0.1248E+09     0.5359E+13     0.1205E+03
      35.      2007         1         1     12.00     23.04     0.2090E+00     0.1470E-04     0.2600E-08     0.1470E-04     0.3470E+17     0.2440E+13     0.4317E+09     0.2439E+13     0.4801E+02
      40.      2007         1         1     12.00     23.04     0.2096E+00     0.1032E-04     0.1553E-07     0.1030E-04     0.1700E+17     0.8367E+12     0.1260E+10     0.8354E+12     0.1758E+02
      45.      2007         1         1     12.00     23.04     0.2094E+00     0.7003E-05     0.7769E-07     0.6925E-05     0.8920E+16     0.2983E+12     0.3310E+10     0.2950E+12     0.7073E+01
      50.      2007         1         1     12.00     23.04     0.2095E+00     0.5195E-05     0.3004E-06     0.4895E-05     0.4840E+16     0.1200E+12     0.6939E+10     0.1131E+12     0.3280E+01
      55.      2007         1         1     12.00     23.04     0.2096E+00     0.4529E-05     0.9467E-06     0.3583E-05     0.2620E+16     0.5662E+11     0.1183E+11     0.4478E+11     0.1813E+01
      60.      2007         1         1     12.00     23.04     0.2092E+00     0.7449E-05     0.3158E-05     0.4291E-05     0.1500E+16     0.5341E+11     0.2264E+11     0.3077E+11     0.1111E+01
      65.      2007         1         1     12.00     23.04     0.2095E+00     0.1693E-04     0.1172E-04     0.5210E-05     0.8190E+15     0.6620E+11     0.4583E+11     0.2037E+11     0.6359E+00
      70.      2007         1         1     12.00     23.04     0.2094E+00     0.5340E-04     0.4679E-04     0.6608E-05     0.4230E+15     0.1079E+12     0.9451E+11     0.1335E+11     0.3225E+00
