75° latitude
0.45     albedo
Year 2033
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2033         1         1     12.00     97.97     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1980E+03
       4.      2033         1         1     12.00     97.97     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1980E+03
       7.      2033         1         1     12.00     97.97     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1980E+03
      10.      2033         1         1     12.00     97.97     0.2091E+00     0.2780E-10     0.0000E+00     0.2780E-10     0.1740E+19     0.2313E+09     0.0000E+00     0.2313E+09     0.1980E+03
      13.      2033         1         1     12.00     97.97     0.2093E+00     0.5207E-08     0.0000E+00     0.5207E-08     0.1120E+19     0.2785E+11     0.0000E+00     0.2785E+11     0.1979E+03
      16.      2033         1         1     12.00     97.97     0.2098E+00     0.1566E-06     0.0000E+00     0.1566E-06     0.6880E+18     0.5136E+12     0.0000E+00     0.5136E+12     0.1949E+03
      19.      2033         1         1     12.00     97.97     0.2090E+00     0.1215E-05     0.0000E+00     0.1215E-05     0.4180E+18     0.2429E+13     0.0000E+00     0.2429E+13     0.1784E+03
      22.      2033         1         1     12.00     97.97     0.2098E+00     0.2834E-05     0.0000E+00     0.2834E-05     0.2580E+18     0.3486E+13     0.0000E+00     0.3486E+13     0.1455E+03
      25.      2033         1         1     12.00     97.97     0.2092E+00     0.4652E-05     0.0000E+00     0.4652E-05     0.1600E+18     0.3558E+13     0.0000E+00     0.3558E+13     0.1062E+03
      30.      2033         1         1     12.00     97.97     0.2093E+00     0.7202E-05     0.0000E+00     0.7202E-05     0.7430E+17     0.2557E+13     0.0000E+00     0.2557E+13     0.4935E+02
      35.      2033         1         1     12.00     97.97     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      40.      2033         1         1     12.00     97.97     0.2096E+00     0.2900E-05     0.0000E+00     0.2900E-05     0.1700E+17     0.2352E+12     0.0000E+00     0.2352E+12     0.7427E+01
      45.      2033         1         1     12.00     97.97     0.2094E+00     0.1936E-05     0.0000E+00     0.1936E-05     0.8920E+16     0.8248E+11     0.0000E+00     0.8248E+11     0.4474E+01
      50.      2033         1         1     12.00     97.97     0.2095E+00     0.1486E-05     0.0000E+00     0.1486E-05     0.4840E+16     0.3432E+11     0.0000E+00     0.3432E+11     0.3388E+01
      55.      2033         1         1     12.00     97.97     0.2096E+00     0.1379E-05     0.0000E+00     0.1379E-05     0.2620E+16     0.1724E+11     0.0000E+00     0.1724E+11     0.2909E+01
      60.      2033         1         1     12.00     97.97     0.2092E+00     0.5264E-05     0.0000E+00     0.5264E-05     0.1500E+16     0.3775E+11     0.0000E+00     0.3775E+11     0.2398E+01
      65.      2033         1         1     12.00     97.97     0.2095E+00     0.1086E-04     0.0000E+00     0.1086E-04     0.8190E+15     0.4247E+11     0.0000E+00     0.4247E+11     0.1653E+01
      70.      2033         1         1     12.00     97.97     0.2094E+00     0.1861E-04     0.0000E+00     0.1861E-04     0.4230E+15     0.3760E+11     0.0000E+00     0.3760E+11     0.9085E+00
