-90° latitude
0.75     albedo
Year 2009
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2009         1         1     12.00     67.02     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1903E+03
       4.      2009         1         1     12.00     67.02     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1903E+03
       7.      2009         1         1     12.00     67.02     0.2090E+00     0.1819E-14     0.3299E-22     0.1819E-14     0.2550E+19     0.2219E+05     0.4025E-03     0.2219E+05     0.1903E+03
      10.      2009         1         1     12.00     67.02     0.2091E+00     0.1206E-10     0.3987E-18     0.1206E-10     0.1740E+19     0.1003E+09     0.3318E+01     0.1003E+09     0.1903E+03
      13.      2009         1         1     12.00     67.02     0.2093E+00     0.2002E-08     0.1466E-15     0.2002E-08     0.1120E+19     0.1071E+11     0.7846E+03     0.1071E+11     0.1903E+03
      16.      2009         1         1     12.00     67.02     0.2098E+00     0.5702E-07     0.1132E-13     0.5702E-07     0.6880E+18     0.1870E+12     0.3713E+05     0.1870E+12     0.1892E+03
      19.      2009         1         1     12.00     67.02     0.2090E+00     0.4920E-06     0.2802E-12     0.4920E-06     0.4180E+18     0.9840E+12     0.5604E+06     0.9840E+12     0.1826E+03
      22.      2009         1         1     12.00     67.02     0.2098E+00     0.1899E-05     0.3041E-11     0.1899E-05     0.2580E+18     0.2336E+13     0.3741E+07     0.2336E+13     0.1641E+03
      25.      2009         1         1     12.00     67.02     0.2092E+00     0.3703E-05     0.1657E-10     0.3703E-05     0.1600E+18     0.2833E+13     0.1268E+08     0.2833E+13     0.1353E+03
      30.      2009         1         1     12.00     67.02     0.2093E+00     0.8122E-05     0.1973E-09     0.8122E-05     0.7430E+17     0.2883E+13     0.7003E+08     0.2883E+13     0.8219E+02
      35.      2009         1         1     12.00     67.02     0.2090E+00     0.1051E-04     0.1638E-08     0.1051E-04     0.3470E+17     0.1745E+13     0.2719E+09     0.1745E+13     0.3917E+02
      40.      2009         1         1     12.00     67.02     0.2096E+00     0.8801E-05     0.9276E-08     0.8791E-05     0.1700E+17     0.7137E+12     0.7523E+09     0.7130E+12     0.1633E+02
      45.      2009         1         1     12.00     67.02     0.2094E+00     0.6825E-05     0.4295E-07     0.6782E-05     0.8920E+16     0.2908E+12     0.1830E+10     0.2889E+12     0.7019E+01
      50.      2009         1         1     12.00     67.02     0.2095E+00     0.5122E-05     0.1816E-06     0.4940E-05     0.4840E+16     0.1183E+12     0.4195E+10     0.1141E+12     0.3273E+01
      55.      2009         1         1     12.00     67.02     0.2096E+00     0.4183E-05     0.6396E-06     0.3543E-05     0.2620E+16     0.5229E+11     0.7995E+10     0.4429E+11     0.1801E+01
      60.      2009         1         1     12.00     67.02     0.2092E+00     0.6393E-05     0.2308E-05     0.4084E-05     0.1500E+16     0.4584E+11     0.1655E+11     0.2928E+11     0.1117E+01
      65.      2009         1         1     12.00     67.02     0.2095E+00     0.1443E-04     0.9337E-05     0.5094E-05     0.8190E+15     0.5642E+11     0.3651E+11     0.1992E+11     0.6595E+00
      70.      2009         1         1     12.00     67.02     0.2094E+00     0.5250E-04     0.4548E-04     0.7019E-05     0.4230E+15     0.1061E+12     0.9188E+11     0.1418E+11     0.3426E+00
