30° latitude
0.18     albedo
Year 2031
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2031         1         1     12.00     53.01     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3949E+03
       4.      2031         1         1     12.00     53.01     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3949E+03
       7.      2031         1         1     12.00     53.01     0.2090E+00     0.4201E-11     0.6066E-19     0.4201E-11     0.2550E+19     0.5125E+08     0.7400E+00     0.5125E+08     0.3949E+03
      10.      2031         1         1     12.00     53.01     0.2091E+00     0.1193E-08     0.3138E-16     0.1193E-08     0.1740E+19     0.9927E+10     0.2611E+03     0.9927E+10     0.3948E+03
      13.      2031         1         1     12.00     53.01     0.2093E+00     0.5976E-07     0.3480E-14     0.5976E-07     0.1120E+19     0.3197E+12     0.1862E+05     0.3197E+12     0.3930E+03
      16.      2031         1         1     12.00     53.01     0.2098E+00     0.7490E-06     0.1186E-12     0.7490E-06     0.6880E+18     0.2457E+13     0.3889E+06     0.2457E+13     0.3775E+03
      19.      2031         1         1     12.00     53.01     0.2090E+00     0.2894E-05     0.1334E-11     0.2894E-05     0.4180E+18     0.5788E+13     0.2668E+07     0.5788E+13     0.3315E+03
      22.      2031         1         1     12.00     53.01     0.2098E+00     0.5222E-05     0.6919E-11     0.5222E-05     0.2580E+18     0.6423E+13     0.8510E+07     0.6423E+13     0.2634E+03
      25.      2031         1         1     12.00     53.01     0.2092E+00     0.7943E-05     0.3018E-10     0.7943E-05     0.1600E+18     0.6076E+13     0.2309E+08     0.6076E+13     0.1937E+03
      30.      2031         1         1     12.00     53.01     0.2093E+00     0.1171E-04     0.2570E-09     0.1171E-04     0.7430E+17     0.4158E+13     0.9124E+08     0.4158E+13     0.9861E+02
      35.      2031         1         1     12.00     53.01     0.2090E+00     0.1176E-04     0.1841E-08     0.1176E-04     0.3470E+17     0.1953E+13     0.3056E+09     0.1952E+13     0.4182E+02
      40.      2031         1         1     12.00     53.01     0.2096E+00     0.9224E-05     0.1102E-07     0.9213E-05     0.1700E+17     0.7480E+12     0.8940E+09     0.7471E+12     0.1673E+02
      45.      2031         1         1     12.00     53.01     0.2094E+00     0.6929E-05     0.5567E-07     0.6873E-05     0.8920E+16     0.2952E+12     0.2372E+10     0.2928E+12     0.7067E+01
      50.      2031         1         1     12.00     53.01     0.2095E+00     0.5335E-05     0.2445E-06     0.5091E-05     0.4840E+16     0.1232E+12     0.5648E+10     0.1176E+12     0.3253E+01
      55.      2031         1         1     12.00     53.01     0.2096E+00     0.4532E-05     0.8354E-06     0.3696E-05     0.2620E+16     0.5665E+11     0.1044E+11     0.4621E+11     0.1730E+01
      60.      2031         1         1     12.00     53.01     0.2092E+00     0.7005E-05     0.2841E-05     0.4164E-05     0.1500E+16     0.5022E+11     0.2037E+11     0.2986E+11     0.1023E+01
      65.      2031         1         1     12.00     53.01     0.2095E+00     0.1480E-04     0.1002E-04     0.4786E-05     0.8190E+15     0.5788E+11     0.3917E+11     0.1871E+11     0.5720E+00
      70.      2031         1         1     12.00     53.01     0.2094E+00     0.4497E-04     0.3908E-04     0.5891E-05     0.4230E+15     0.9084E+11     0.7894E+11     0.1190E+11     0.2875E+00
