-45° latitude
0.13     albedo
Year 2011
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2011         1         1     12.00     21.99     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3731E+03
       4.      2011         1         1     12.00     21.99     0.2098E+00     0.9822E-14     0.9529E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1649E-02     0.1699E+06     0.3731E+03
       7.      2011         1         1     12.00     21.99     0.2090E+00     0.3503E-11     0.5906E-19     0.3503E-11     0.2550E+19     0.4273E+08     0.7206E+00     0.4273E+08     0.3731E+03
      10.      2011         1         1     12.00     21.99     0.2091E+00     0.5700E-09     0.1730E-16     0.5700E-09     0.1740E+19     0.4742E+10     0.1439E+03     0.4742E+10     0.3730E+03
      13.      2011         1         1     12.00     21.99     0.2093E+00     0.2639E-07     0.1755E-14     0.2639E-07     0.1120E+19     0.1412E+12     0.9391E+04     0.1412E+12     0.3722E+03
      16.      2011         1         1     12.00     21.99     0.2098E+00     0.3455E-06     0.6193E-13     0.3455E-06     0.6880E+18     0.1133E+13     0.2031E+06     0.1133E+13     0.3651E+03
      19.      2011         1         1     12.00     21.99     0.2090E+00     0.1874E-05     0.9651E-12     0.1874E-05     0.4180E+18     0.3748E+13     0.1930E+07     0.3748E+13     0.3379E+03
      22.      2011         1         1     12.00     21.99     0.2098E+00     0.4675E-05     0.6836E-11     0.4675E-05     0.2580E+18     0.5751E+13     0.8408E+07     0.5751E+13     0.2849E+03
      25.      2011         1         1     12.00     21.99     0.2092E+00     0.7614E-05     0.3165E-10     0.7614E-05     0.1600E+18     0.5825E+13     0.2421E+08     0.5825E+13     0.2204E+03
      30.      2011         1         1     12.00     21.99     0.2093E+00     0.1455E-04     0.3503E-09     0.1455E-04     0.7430E+17     0.5165E+13     0.1244E+09     0.5165E+13     0.1182E+03
      35.      2011         1         1     12.00     21.99     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      40.      2011         1         1     12.00     21.99     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8295E+12     0.1273E+10     0.8282E+12     0.1750E+02
      45.      2011         1         1     12.00     21.99     0.2094E+00     0.6978E-05     0.7841E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3340E+10     0.2939E+12     0.7072E+01
      50.      2011         1         1     12.00     21.99     0.2095E+00     0.5162E-05     0.3004E-06     0.4862E-05     0.4840E+16     0.1192E+12     0.6940E+10     0.1123E+12     0.3296E+01
      55.      2011         1         1     12.00     21.99     0.2096E+00     0.4505E-05     0.9427E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1178E+11     0.4453E+11     0.1839E+01
      60.      2011         1         1     12.00     21.99     0.2092E+00     0.7461E-05     0.3171E-05     0.4290E-05     0.1500E+16     0.5350E+11     0.2274E+11     0.3076E+11     0.1139E+01
      65.      2011         1         1     12.00     21.99     0.2095E+00     0.1700E-04     0.1175E-04     0.5247E-05     0.8190E+15     0.6646E+11     0.4595E+11     0.2051E+11     0.6626E+00
      70.      2011         1         1     12.00     21.99     0.2094E+00     0.5590E-04     0.4891E-04     0.6984E-05     0.4230E+15     0.1129E+12     0.9880E+11     0.1411E+11     0.3409E+00
