75° latitude
0.45     albedo
35km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      35.      2018         1         1     12.00     98.00     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1761E+02
      35.      2019         1         1     12.00     98.02     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1761E+02
      35.      2020         1         1     12.00     98.04     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      35.      2021         1         1     12.00     97.97     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1758E+02
      35.      2022         1         1     12.00     97.99     0.2090E+00     0.5179E-05     0.0000E+00     0.5179E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1762E+02
      35.      2023         1         1     12.00     98.01     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1762E+02
      35.      2024         1         1     12.00     98.03     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1759E+02
      35.      2025         1         1     12.00     97.97     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1759E+02
      35.      2026         1         1     12.00     97.99     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1762E+02
      35.      2027         1         1     12.00     98.01     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1761E+02
      35.      2028         1         1     12.00     98.03     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1759E+02
      35.      2029         1         1     12.00     97.97     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1759E+02
      35.      2030         1         1     12.00     97.99     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1761E+02
      35.      2031         1         1     12.00     98.01     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1761E+02
      35.      2032         1         1     12.00     98.03     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      35.      2033         1         1     12.00     97.97     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      35.      2034         1         1     12.00     97.99     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1761E+02
      35.      2035         1         1     12.00     98.01     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1761E+02
      35.      2036         1         1     12.00     98.03     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      35.      2037         1         1     12.00     97.96     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1760E+02
      35.      2038         1         1     12.00     97.98     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      35.      2039         1         1     12.00     98.00     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8596E+12     0.0000E+00     0.8596E+12     0.1762E+02
      35.      2040         1         1     12.00     98.02     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1760E+02
      35.      2041         1         1     12.00     97.96     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1759E+02
      35.      2042         1         1     12.00     97.98     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1760E+02
      35.      2043         1         1     12.00     98.00     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1761E+02
      35.      2044         1         1     12.00     98.02     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1761E+02
      35.      2045         1         1     12.00     97.96     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1760E+02
      35.      2046         1         1     12.00     97.98     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1759E+02
      35.      2047         1         1     12.00     98.00     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1761E+02
      35.      2048         1         1     12.00     98.02     0.2090E+00     0.5178E-05     0.0000E+00     0.5178E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1761E+02
      35.      2049         1         1     12.00     97.96     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8594E+12     0.0000E+00     0.8594E+12     0.1760E+02
