-90° latitude
0.75     albedo
Year 2046
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2046         1         1     12.00     67.02     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2107E+03
       4.      2046         1         1     12.00     67.02     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2107E+03
       7.      2046         1         1     12.00     67.02     0.2090E+00     0.1819E-14     0.3248E-22     0.1819E-14     0.2550E+19     0.2219E+05     0.3963E-03     0.2219E+05     0.2107E+03
      10.      2046         1         1     12.00     67.02     0.2091E+00     0.2683E-10     0.8729E-18     0.2683E-10     0.1740E+19     0.2232E+09     0.7262E+01     0.2232E+09     0.2107E+03
      13.      2046         1         1     12.00     67.02     0.2093E+00     0.4988E-08     0.3598E-15     0.4988E-08     0.1120E+19     0.2669E+11     0.1925E+04     0.2669E+11     0.2105E+03
      16.      2046         1         1     12.00     67.02     0.2098E+00     0.1481E-06     0.2900E-13     0.1481E-06     0.6880E+18     0.4857E+12     0.9511E+05     0.4857E+12     0.2077E+03
      19.      2046         1         1     12.00     67.02     0.2090E+00     0.1044E-05     0.5894E-12     0.1044E-05     0.4180E+18     0.2089E+13     0.1179E+07     0.2089E+13     0.1933E+03
      22.      2046         1         1     12.00     67.02     0.2098E+00     0.2226E-05     0.3556E-11     0.2226E-05     0.2580E+18     0.2738E+13     0.4374E+07     0.2738E+13     0.1664E+03
      25.      2046         1         1     12.00     67.02     0.2092E+00     0.3705E-05     0.1658E-10     0.3705E-05     0.1600E+18     0.2835E+13     0.1268E+08     0.2835E+13     0.1353E+03
      30.      2046         1         1     12.00     67.02     0.2093E+00     0.8122E-05     0.1973E-09     0.8122E-05     0.7430E+17     0.2883E+13     0.7003E+08     0.2883E+13     0.8219E+02
      35.      2046         1         1     12.00     67.02     0.2090E+00     0.1051E-04     0.1638E-08     0.1051E-04     0.3470E+17     0.1745E+13     0.2719E+09     0.1745E+13     0.3917E+02
      40.      2046         1         1     12.00     67.02     0.2096E+00     0.8801E-05     0.9276E-08     0.8791E-05     0.1700E+17     0.7137E+12     0.7523E+09     0.7130E+12     0.1633E+02
      45.      2046         1         1     12.00     67.02     0.2094E+00     0.6825E-05     0.4295E-07     0.6782E-05     0.8920E+16     0.2908E+12     0.1830E+10     0.2889E+12     0.7019E+01
      50.      2046         1         1     12.00     67.02     0.2095E+00     0.5122E-05     0.1816E-06     0.4940E-05     0.4840E+16     0.1183E+12     0.4195E+10     0.1141E+12     0.3273E+01
      55.      2046         1         1     12.00     67.02     0.2096E+00     0.4183E-05     0.6395E-06     0.3543E-05     0.2620E+16     0.5229E+11     0.7994E+10     0.4429E+11     0.1801E+01
      60.      2046         1         1     12.00     67.02     0.2092E+00     0.6393E-05     0.2308E-05     0.4084E-05     0.1500E+16     0.4584E+11     0.1655E+11     0.2928E+11     0.1117E+01
      65.      2046         1         1     12.00     67.02     0.2095E+00     0.1443E-04     0.9337E-05     0.5094E-05     0.8190E+15     0.5642E+11     0.3651E+11     0.1992E+11     0.6595E+00
      70.      2046         1         1     12.00     67.02     0.2094E+00     0.5250E-04     0.4548E-04     0.7019E-05     0.4230E+15     0.1061E+12     0.9188E+11     0.1418E+11     0.3426E+00
