-15° latitude
0.12     albedo
Year 2048
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2048         1         1     12.00      8.06     0.2095E+00     0.1607E-16     0.8786E-25     0.1607E-16     0.5050E+19     0.3874E+03     0.2117E-05     0.3874E+03     0.4706E+03
       4.      2048         1         1     12.00      8.06     0.2098E+00     0.2964E-13     0.2783E-21     0.2964E-13     0.3630E+19     0.5128E+06     0.4815E-02     0.5128E+06     0.4706E+03
       7.      2048         1         1     12.00      8.06     0.2090E+00     0.1189E-10     0.1933E-18     0.1189E-10     0.2550E+19     0.1450E+09     0.2358E+01     0.1450E+09     0.4706E+03
      10.      2048         1         1     12.00      8.06     0.2091E+00     0.2141E-08     0.6265E-16     0.2141E-08     0.1740E+19     0.1782E+11     0.5213E+03     0.1782E+11     0.4705E+03
      13.      2048         1         1     12.00      8.06     0.2093E+00     0.9269E-07     0.5937E-14     0.9269E-07     0.1120E+19     0.4959E+12     0.3176E+05     0.4959E+12     0.4676E+03
      16.      2048         1         1     12.00      8.06     0.2098E+00     0.1035E-05     0.1795E-12     0.1035E-05     0.6880E+18     0.3394E+13     0.5889E+06     0.3394E+13     0.4459E+03
      19.      2048         1         1     12.00      8.06     0.2090E+00     0.3169E-05     0.1595E-11     0.3169E-05     0.4180E+18     0.6338E+13     0.3190E+07     0.6338E+13     0.3916E+03
      22.      2048         1         1     12.00      8.06     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      25.      2048         1         1     12.00      8.06     0.2092E+00     0.9019E-05     0.3706E-10     0.9019E-05     0.1600E+18     0.6899E+13     0.2835E+08     0.6899E+13     0.2397E+03
      30.      2048         1         1     12.00      8.06     0.2093E+00     0.1562E-04     0.3749E-09     0.1562E-04     0.7430E+17     0.5545E+13     0.1331E+09     0.5545E+13     0.1240E+03
      35.      2048         1         1     12.00      8.06     0.2090E+00     0.1520E-04     0.2778E-08     0.1519E-04     0.3470E+17     0.2523E+13     0.4611E+09     0.2522E+13     0.4908E+02
      40.      2048         1         1     12.00      8.06     0.2096E+00     0.1047E-04     0.1644E-07     0.1045E-04     0.1700E+17     0.8489E+12     0.1333E+10     0.8475E+12     0.1776E+02
      45.      2048         1         1     12.00      8.06     0.2094E+00     0.7016E-05     0.8132E-07     0.6935E-05     0.8920E+16     0.2989E+12     0.3464E+10     0.2954E+12     0.7139E+01
      50.      2048         1         1     12.00      8.06     0.2095E+00     0.5207E-05     0.3092E-06     0.4898E-05     0.4840E+16     0.1203E+12     0.7144E+10     0.1131E+12     0.3342E+01
      55.      2048         1         1     12.00      8.06     0.2096E+00     0.4576E-05     0.9674E-06     0.3609E-05     0.2620E+16     0.5720E+11     0.1209E+11     0.4511E+11     0.1871E+01
      60.      2048         1         1     12.00      8.06     0.2092E+00     0.7547E-05     0.3250E-05     0.4297E-05     0.1500E+16     0.5411E+11     0.2330E+11     0.3081E+11     0.1166E+01
      65.      2048         1         1     12.00      8.06     0.2095E+00     0.1724E-04     0.1195E-04     0.5293E-05     0.8190E+15     0.6742E+11     0.4672E+11     0.2069E+11     0.6869E+00
      70.      2048         1         1     12.00      8.06     0.2094E+00     0.5707E-04     0.4976E-04     0.7318E-05     0.4230E+15     0.1153E+12     0.1005E+12     0.1478E+11     0.3572E+00
