-30° latitude
0.13     albedo
Year 2020
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2020         1         1     12.00      7.01     0.2095E+00     0.1664E-16     0.9431E-25     0.1664E-16     0.5050E+19     0.4010E+03     0.2273E-05     0.4010E+03     0.4290E+03
       4.      2020         1         1     12.00      7.01     0.2098E+00     0.2962E-13     0.2884E-21     0.2962E-13     0.3630E+19     0.5125E+06     0.4989E-02     0.5125E+06     0.4290E+03
       7.      2020         1         1     12.00      7.01     0.2090E+00     0.8847E-11     0.1491E-18     0.8847E-11     0.2550E+19     0.1079E+09     0.1819E+01     0.1079E+09     0.4290E+03
      10.      2020         1         1     12.00      7.01     0.2091E+00     0.1281E-08     0.3879E-16     0.1281E-08     0.1740E+19     0.1066E+11     0.3227E+03     0.1066E+11     0.4290E+03
      13.      2020         1         1     12.00      7.01     0.2093E+00     0.5221E-07     0.3461E-14     0.5221E-07     0.1120E+19     0.2793E+12     0.1852E+05     0.2793E+12     0.4274E+03
      16.      2020         1         1     12.00      7.01     0.2098E+00     0.6112E-06     0.1093E-12     0.6112E-06     0.6880E+18     0.2005E+13     0.3586E+06     0.2005E+13     0.4146E+03
      19.      2020         1         1     12.00      7.01     0.2090E+00     0.2711E-05     0.1400E-11     0.2711E-05     0.4180E+18     0.5422E+13     0.2801E+07     0.5422E+13     0.3732E+03
      22.      2020         1         1     12.00      7.01     0.2098E+00     0.5316E-05     0.7832E-11     0.5316E-05     0.2580E+18     0.6539E+13     0.9633E+07     0.6539E+13     0.3065E+03
      25.      2020         1         1     12.00      7.01     0.2092E+00     0.8485E-05     0.3559E-10     0.8485E-05     0.1600E+18     0.6491E+13     0.2722E+08     0.6491E+13     0.2339E+03
      30.      2020         1         1     12.00      7.01     0.2093E+00     0.1542E-04     0.3762E-09     0.1542E-04     0.7430E+17     0.5473E+13     0.1336E+09     0.5473E+13     0.1227E+03
      35.      2020         1         1     12.00      7.01     0.2090E+00     0.1503E-04     0.2790E-08     0.1503E-04     0.3470E+17     0.2495E+13     0.4631E+09     0.2495E+13     0.4861E+02
      40.      2020         1         1     12.00      7.01     0.2096E+00     0.1038E-04     0.1653E-07     0.1036E-04     0.1700E+17     0.8417E+12     0.1340E+10     0.8404E+12     0.1762E+02
      45.      2020         1         1     12.00      7.01     0.2094E+00     0.6967E-05     0.8170E-07     0.6885E-05     0.8920E+16     0.2968E+12     0.3481E+10     0.2933E+12     0.7083E+01
      50.      2020         1         1     12.00      7.01     0.2095E+00     0.5156E-05     0.3086E-06     0.4847E-05     0.4840E+16     0.1191E+12     0.7128E+10     0.1120E+12     0.3317E+01
      55.      2020         1         1     12.00      7.01     0.2096E+00     0.4552E-05     0.9663E-06     0.3586E-05     0.2620E+16     0.5691E+11     0.1208E+11     0.4483E+11     0.1860E+01
      60.      2020         1         1     12.00      7.01     0.2092E+00     0.7543E-05     0.3258E-05     0.4284E-05     0.1500E+16     0.5408E+11     0.2336E+11     0.3072E+11     0.1158E+01
      65.      2020         1         1     12.00      7.01     0.2095E+00     0.1752E-04     0.1215E-04     0.5369E-05     0.8190E+15     0.6851E+11     0.4751E+11     0.2099E+11     0.6771E+00
      70.      2020         1         1     12.00      7.01     0.2094E+00     0.5532E-04     0.4819E-04     0.7131E-05     0.4230E+15     0.1117E+12     0.9734E+11     0.1441E+11     0.3481E+00
