-60° latitude
0.15     albedo
Year 2021
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2021         1         1     12.00     37.03     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3234E+03
       4.      2021         1         1     12.00     37.03     0.2098E+00     0.3065E-15     0.2904E-23     0.3065E-15     0.3630E+19     0.5302E+04     0.5024E-04     0.5302E+04     0.3234E+03
       7.      2021         1         1     12.00     37.03     0.2090E+00     0.4203E-12     0.6951E-20     0.4203E-12     0.2550E+19     0.5128E+07     0.8480E-01     0.5128E+07     0.3234E+03
      10.      2021         1         1     12.00     37.03     0.2091E+00     0.1684E-09     0.5033E-17     0.1684E-09     0.1740E+19     0.1401E+10     0.4187E+02     0.1401E+10     0.3234E+03
      13.      2021         1         1     12.00     37.03     0.2093E+00     0.1399E-07     0.9186E-15     0.1399E-07     0.1120E+19     0.7485E+11     0.4915E+04     0.7485E+11     0.3230E+03
      16.      2021         1         1     12.00     37.03     0.2098E+00     0.2650E-06     0.4695E-13     0.2650E-06     0.6880E+18     0.8691E+12     0.1540E+06     0.8691E+12     0.3177E+03
      19.      2021         1         1     12.00     37.03     0.2090E+00     0.1659E-05     0.8456E-12     0.1659E-05     0.4180E+18     0.3318E+13     0.1691E+07     0.3318E+13     0.2943E+03
      22.      2021         1         1     12.00     37.03     0.2098E+00     0.3908E-05     0.5662E-11     0.3908E-05     0.2580E+18     0.4807E+13     0.6964E+07     0.4807E+13     0.2490E+03
      25.      2021         1         1     12.00     37.03     0.2092E+00     0.6422E-05     0.2644E-10     0.6422E-05     0.1600E+18     0.4913E+13     0.2023E+08     0.4913E+13     0.1948E+03
      30.      2021         1         1     12.00     37.03     0.2093E+00     0.1266E-04     0.2994E-09     0.1266E-04     0.7430E+17     0.4493E+13     0.1063E+09     0.4493E+13     0.1074E+03
      35.      2021         1         1     12.00     37.03     0.2090E+00     0.1337E-04     0.2310E-08     0.1337E-04     0.3470E+17     0.2219E+13     0.3835E+09     0.2219E+13     0.4505E+02
      40.      2021         1         1     12.00     37.03     0.2096E+00     0.9774E-05     0.1382E-07     0.9760E-05     0.1700E+17     0.7926E+12     0.1121E+10     0.7915E+12     0.1707E+02
      45.      2021         1         1     12.00     37.03     0.2094E+00     0.6935E-05     0.7027E-07     0.6865E-05     0.8920E+16     0.2954E+12     0.2993E+10     0.2924E+12     0.6995E+01
      50.      2021         1         1     12.00     37.03     0.2095E+00     0.5137E-05     0.2809E-06     0.4856E-05     0.4840E+16     0.1187E+12     0.6490E+10     0.1122E+12     0.3235E+01
      55.      2021         1         1     12.00     37.03     0.2096E+00     0.4416E-05     0.8951E-06     0.3521E-05     0.2620E+16     0.5520E+11     0.1119E+11     0.4402E+11     0.1784E+01
      60.      2021         1         1     12.00     37.03     0.2092E+00     0.7255E-05     0.3069E-05     0.4186E-05     0.1500E+16     0.5202E+11     0.2201E+11     0.3002E+11     0.1096E+01
      65.      2021         1         1     12.00     37.03     0.2095E+00     0.1652E-04     0.1141E-04     0.5108E-05     0.8190E+15     0.6458E+11     0.4461E+11     0.1997E+11     0.6310E+00
      70.      2021         1         1     12.00     37.03     0.2094E+00     0.5198E-04     0.4539E-04     0.6591E-05     0.4230E+15     0.1050E+12     0.9168E+11     0.1331E+11     0.3217E+00
