-60° latitude
0.15     albedo
Year 2006
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2006         1         1     12.00     37.00     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2974E+03
       4.      2006         1         1     12.00     37.00     0.2098E+00     0.3065E-15     0.2949E-23     0.3065E-15     0.3630E+19     0.5302E+04     0.5103E-04     0.5302E+04     0.2974E+03
       7.      2006         1         1     12.00     37.00     0.2090E+00     0.3952E-12     0.6642E-20     0.3952E-12     0.2550E+19     0.4821E+07     0.8103E-01     0.4821E+07     0.2974E+03
      10.      2006         1         1     12.00     37.00     0.2091E+00     0.1174E-09     0.3565E-17     0.1174E-09     0.1740E+19     0.9765E+09     0.2966E+02     0.9765E+09     0.2974E+03
      13.      2006         1         1     12.00     37.00     0.2093E+00     0.8451E-08     0.5639E-15     0.8451E-08     0.1120E+19     0.4521E+11     0.3017E+04     0.4521E+11     0.2972E+03
      16.      2006         1         1     12.00     37.00     0.2098E+00     0.1499E-06     0.2696E-13     0.1499E-06     0.6880E+18     0.4915E+12     0.8842E+05     0.4915E+12     0.2942E+03
      19.      2006         1         1     12.00     37.00     0.2090E+00     0.9980E-06     0.5135E-12     0.9980E-06     0.4180E+18     0.1996E+13     0.1027E+07     0.1996E+13     0.2803E+03
      22.      2006         1         1     12.00     37.00     0.2098E+00     0.3429E-05     0.4984E-11     0.3429E-05     0.2580E+18     0.4218E+13     0.6130E+07     0.4218E+13     0.2456E+03
      25.      2006         1         1     12.00     37.00     0.2092E+00     0.6415E-05     0.2642E-10     0.6415E-05     0.1600E+18     0.4908E+13     0.2021E+08     0.4908E+13     0.1948E+03
      30.      2006         1         1     12.00     37.00     0.2093E+00     0.1265E-04     0.2993E-09     0.1265E-04     0.7430E+17     0.4491E+13     0.1062E+09     0.4491E+13     0.1074E+03
      35.      2006         1         1     12.00     37.00     0.2090E+00     0.1337E-04     0.2311E-08     0.1337E-04     0.3470E+17     0.2219E+13     0.3836E+09     0.2219E+13     0.4505E+02
      40.      2006         1         1     12.00     37.00     0.2096E+00     0.9774E-05     0.1382E-07     0.9760E-05     0.1700E+17     0.7927E+12     0.1121E+10     0.7915E+12     0.1707E+02
      45.      2006         1         1     12.00     37.00     0.2094E+00     0.6935E-05     0.7029E-07     0.6865E-05     0.8920E+16     0.2954E+12     0.2994E+10     0.2924E+12     0.6996E+01
      50.      2006         1         1     12.00     37.00     0.2095E+00     0.5136E-05     0.2810E-06     0.4855E-05     0.4840E+16     0.1186E+12     0.6490E+10     0.1122E+12     0.3235E+01
      55.      2006         1         1     12.00     37.00     0.2096E+00     0.4416E-05     0.8952E-06     0.3521E-05     0.2620E+16     0.5520E+11     0.1119E+11     0.4401E+11     0.1784E+01
      60.      2006         1         1     12.00     37.00     0.2092E+00     0.7256E-05     0.3069E-05     0.4187E-05     0.1500E+16     0.5203E+11     0.2201E+11     0.3002E+11     0.1096E+01
      65.      2006         1         1     12.00     37.00     0.2095E+00     0.1652E-04     0.1141E-04     0.5109E-05     0.8190E+15     0.6459E+11     0.4461E+11     0.1998E+11     0.6313E+00
      70.      2006         1         1     12.00     37.00     0.2094E+00     0.5199E-04     0.4540E-04     0.6594E-05     0.4230E+15     0.1050E+12     0.9170E+11     0.1332E+11     0.3219E+00
