-15° latitude
0.12     albedo
Year 2012
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2012         1         1     12.00      8.08     0.2095E+00     0.1607E-16     0.8896E-25     0.1607E-16     0.5050E+19     0.3874E+03     0.2144E-05     0.3874E+03     0.4370E+03
       4.      2012         1         1     12.00      8.08     0.2098E+00     0.2964E-13     0.2822E-21     0.2964E-13     0.3630E+19     0.5128E+06     0.4882E-02     0.5128E+06     0.4370E+03
       7.      2012         1         1     12.00      8.08     0.2090E+00     0.8942E-11     0.1475E-18     0.8942E-11     0.2550E+19     0.1091E+09     0.1800E+01     0.1091E+09     0.4370E+03
      10.      2012         1         1     12.00      8.08     0.2091E+00     0.1240E-08     0.3679E-16     0.1240E-08     0.1740E+19     0.1032E+11     0.3061E+03     0.1032E+11     0.4369E+03
      13.      2012         1         1     12.00      8.08     0.2093E+00     0.4808E-07     0.3123E-14     0.4808E-07     0.1120E+19     0.2573E+12     0.1671E+05     0.2573E+12     0.4355E+03
      16.      2012         1         1     12.00      8.08     0.2098E+00     0.5448E-06     0.9547E-13     0.5448E-06     0.6880E+18     0.1787E+13     0.3131E+06     0.1787E+13     0.4241E+03
      19.      2012         1         1     12.00      8.08     0.2090E+00     0.2600E-05     0.1313E-11     0.2600E-05     0.4180E+18     0.5199E+13     0.2626E+07     0.5199E+13     0.3851E+03
      22.      2012         1         1     12.00      8.08     0.2098E+00     0.5682E-05     0.8187E-11     0.5682E-05     0.2580E+18     0.6989E+13     0.1007E+08     0.6989E+13     0.3171E+03
      25.      2012         1         1     12.00      8.08     0.2092E+00     0.9018E-05     0.3705E-10     0.9018E-05     0.1600E+18     0.6899E+13     0.2835E+08     0.6899E+13     0.2397E+03
      30.      2012         1         1     12.00      8.08     0.2093E+00     0.1562E-04     0.3749E-09     0.1562E-04     0.7430E+17     0.5545E+13     0.1331E+09     0.5545E+13     0.1240E+03
      35.      2012         1         1     12.00      8.08     0.2090E+00     0.1520E-04     0.2778E-08     0.1519E-04     0.3470E+17     0.2523E+13     0.4611E+09     0.2522E+13     0.4908E+02
      40.      2012         1         1     12.00      8.08     0.2096E+00     0.1047E-04     0.1644E-07     0.1045E-04     0.1700E+17     0.8489E+12     0.1333E+10     0.8475E+12     0.1776E+02
      45.      2012         1         1     12.00      8.08     0.2094E+00     0.7016E-05     0.8131E-07     0.6935E-05     0.8920E+16     0.2989E+12     0.3464E+10     0.2954E+12     0.7139E+01
      50.      2012         1         1     12.00      8.08     0.2095E+00     0.5207E-05     0.3092E-06     0.4898E-05     0.4840E+16     0.1203E+12     0.7143E+10     0.1131E+12     0.3342E+01
      55.      2012         1         1     12.00      8.08     0.2096E+00     0.4576E-05     0.9673E-06     0.3609E-05     0.2620E+16     0.5720E+11     0.1209E+11     0.4511E+11     0.1871E+01
      60.      2012         1         1     12.00      8.08     0.2092E+00     0.7547E-05     0.3250E-05     0.4297E-05     0.1500E+16     0.5411E+11     0.2330E+11     0.3081E+11     0.1166E+01
      65.      2012         1         1     12.00      8.08     0.2095E+00     0.1724E-04     0.1195E-04     0.5293E-05     0.8190E+15     0.6742E+11     0.4672E+11     0.2069E+11     0.6869E+00
      70.      2012         1         1     12.00      8.08     0.2094E+00     0.5707E-04     0.4975E-04     0.7317E-05     0.4230E+15     0.1153E+12     0.1005E+12     0.1478E+11     0.3572E+00
