-30° latitude
0.13     albedo
Year 2018
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2018         1         1     12.00      7.05     0.2095E+00     0.1664E-16     0.9440E-25     0.1664E-16     0.5050E+19     0.4010E+03     0.2275E-05     0.4010E+03     0.4265E+03
       4.      2018         1         1     12.00      7.05     0.2098E+00     0.2962E-13     0.2887E-21     0.2962E-13     0.3630E+19     0.5125E+06     0.4995E-02     0.5125E+06     0.4265E+03
       7.      2018         1         1     12.00      7.05     0.2090E+00     0.8696E-11     0.1467E-18     0.8696E-11     0.2550E+19     0.1061E+09     0.1790E+01     0.1061E+09     0.4265E+03
      10.      2018         1         1     12.00      7.05     0.2091E+00     0.1234E-08     0.3742E-16     0.1234E-08     0.1740E+19     0.1027E+11     0.3113E+03     0.1027E+11     0.4264E+03
      13.      2018         1         1     12.00      7.05     0.2093E+00     0.4982E-07     0.3306E-14     0.4982E-07     0.1120E+19     0.2665E+12     0.1769E+05     0.2665E+12     0.4249E+03
      16.      2018         1         1     12.00      7.05     0.2098E+00     0.5816E-06     0.1041E-12     0.5816E-06     0.6880E+18     0.1908E+13     0.3415E+06     0.1908E+13     0.4127E+03
      19.      2018         1         1     12.00      7.05     0.2090E+00     0.2648E-05     0.1368E-11     0.2648E-05     0.4180E+18     0.5296E+13     0.2737E+07     0.5296E+13     0.3726E+03
      22.      2018         1         1     12.00      7.05     0.2098E+00     0.5316E-05     0.7831E-11     0.5316E-05     0.2580E+18     0.6539E+13     0.9632E+07     0.6539E+13     0.3066E+03
      25.      2018         1         1     12.00      7.05     0.2092E+00     0.8488E-05     0.3559E-10     0.8488E-05     0.1600E+18     0.6493E+13     0.2723E+08     0.6493E+13     0.2339E+03
      30.      2018         1         1     12.00      7.05     0.2093E+00     0.1542E-04     0.3763E-09     0.1542E-04     0.7430E+17     0.5474E+13     0.1336E+09     0.5474E+13     0.1227E+03
      35.      2018         1         1     12.00      7.05     0.2090E+00     0.1503E-04     0.2790E-08     0.1503E-04     0.3470E+17     0.2495E+13     0.4631E+09     0.2495E+13     0.4861E+02
      40.      2018         1         1     12.00      7.05     0.2096E+00     0.1038E-04     0.1653E-07     0.1036E-04     0.1700E+17     0.8417E+12     0.1340E+10     0.8404E+12     0.1762E+02
      45.      2018         1         1     12.00      7.05     0.2094E+00     0.6967E-05     0.8170E-07     0.6885E-05     0.8920E+16     0.2968E+12     0.3480E+10     0.2933E+12     0.7083E+01
      50.      2018         1         1     12.00      7.05     0.2095E+00     0.5156E-05     0.3086E-06     0.4847E-05     0.4840E+16     0.1191E+12     0.7128E+10     0.1120E+12     0.3316E+01
      55.      2018         1         1     12.00      7.05     0.2096E+00     0.4552E-05     0.9664E-06     0.3586E-05     0.2620E+16     0.5691E+11     0.1208E+11     0.4483E+11     0.1859E+01
      60.      2018         1         1     12.00      7.05     0.2092E+00     0.7542E-05     0.3258E-05     0.4284E-05     0.1500E+16     0.5408E+11     0.2336E+11     0.3072E+11     0.1157E+01
      65.      2018         1         1     12.00      7.05     0.2095E+00     0.1752E-04     0.1215E-04     0.5368E-05     0.8190E+15     0.6850E+11     0.4751E+11     0.2099E+11     0.6766E+00
      70.      2018         1         1     12.00      7.05     0.2094E+00     0.5528E-04     0.4816E-04     0.7124E-05     0.4230E+15     0.1117E+12     0.9728E+11     0.1439E+11     0.3477E+00
