-90° latitude
0.75     albedo
Year 2007
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2007         1         1     12.00     66.98     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1865E+03
       4.      2007         1         1     12.00     66.98     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1865E+03
       7.      2007         1         1     12.00     66.98     0.2090E+00     0.1819E-14     0.3314E-22     0.1819E-14     0.2550E+19     0.2219E+05     0.4043E-03     0.2219E+05     0.1865E+03
      10.      2007         1         1     12.00     66.98     0.2091E+00     0.1082E-10     0.3592E-18     0.1082E-10     0.1740E+19     0.8999E+08     0.2989E+01     0.8999E+08     0.1865E+03
      13.      2007         1         1     12.00     66.98     0.2093E+00     0.1765E-08     0.1299E-15     0.1765E-08     0.1120E+19     0.9443E+10     0.6947E+03     0.9443E+10     0.1864E+03
      16.      2007         1         1     12.00     66.98     0.2098E+00     0.4992E-07     0.9947E-14     0.4992E-07     0.6880E+18     0.1637E+12     0.3263E+05     0.1637E+12     0.1855E+03
      19.      2007         1         1     12.00     66.98     0.2090E+00     0.4312E-06     0.2464E-12     0.4312E-06     0.4180E+18     0.8623E+12     0.4927E+06     0.8623E+12     0.1798E+03
      22.      2007         1         1     12.00     66.98     0.2098E+00     0.1749E-05     0.2808E-11     0.1749E-05     0.2580E+18     0.2152E+13     0.3454E+07     0.2152E+13     0.1630E+03
      25.      2007         1         1     12.00     66.98     0.2092E+00     0.3692E-05     0.1654E-10     0.3692E-05     0.1600E+18     0.2825E+13     0.1265E+08     0.2825E+13     0.1352E+03
      30.      2007         1         1     12.00     66.98     0.2093E+00     0.8114E-05     0.1972E-09     0.8113E-05     0.7430E+17     0.2880E+13     0.7002E+08     0.2880E+13     0.8219E+02
      35.      2007         1         1     12.00     66.98     0.2090E+00     0.1052E-04     0.1641E-08     0.1052E-04     0.3470E+17     0.1746E+13     0.2724E+09     0.1746E+13     0.3919E+02
      40.      2007         1         1     12.00     66.98     0.2096E+00     0.8805E-05     0.9291E-08     0.8795E-05     0.1700E+17     0.7141E+12     0.7535E+09     0.7133E+12     0.1633E+02
      45.      2007         1         1     12.00     66.98     0.2094E+00     0.6826E-05     0.4301E-07     0.6783E-05     0.8920E+16     0.2908E+12     0.1832E+10     0.2889E+12     0.7018E+01
      50.      2007         1         1     12.00     66.98     0.2095E+00     0.5121E-05     0.1818E-06     0.4939E-05     0.4840E+16     0.1183E+12     0.4200E+10     0.1141E+12     0.3273E+01
      55.      2007         1         1     12.00     66.98     0.2096E+00     0.4183E-05     0.6402E-06     0.3542E-05     0.2620E+16     0.5228E+11     0.8002E+10     0.4428E+11     0.1801E+01
      60.      2007         1         1     12.00     66.98     0.2092E+00     0.6395E-05     0.2310E-05     0.4085E-05     0.1500E+16     0.4585E+11     0.1656E+11     0.2929E+11     0.1117E+01
      65.      2007         1         1     12.00     66.98     0.2095E+00     0.1444E-04     0.9341E-05     0.5095E-05     0.8190E+15     0.5644E+11     0.3652E+11     0.1992E+11     0.6596E+00
      70.      2007         1         1     12.00     66.98     0.2094E+00     0.5251E-04     0.4549E-04     0.7020E-05     0.4230E+15     0.1061E+12     0.9189E+11     0.1418E+11     0.3427E+00
