15° latitude
0.15     albedo
Year 2016
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2016         1         1     12.00     38.05     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4220E+03
       4.      2016         1         1     12.00     38.05     0.2098E+00     0.2297E-15     0.2063E-23     0.2297E-15     0.3630E+19     0.3975E+04     0.3570E-04     0.3975E+04     0.4220E+03
       7.      2016         1         1     12.00     38.05     0.2090E+00     0.4036E-11     0.6309E-19     0.4036E-11     0.2550E+19     0.4924E+08     0.7697E+00     0.4924E+08     0.4220E+03
      10.      2016         1         1     12.00     38.05     0.2091E+00     0.1043E-08     0.2946E-16     0.1043E-08     0.1740E+19     0.8679E+10     0.2451E+03     0.8679E+10     0.4220E+03
      13.      2016         1         1     12.00     38.05     0.2093E+00     0.4944E-07     0.3073E-14     0.4944E-07     0.1120E+19     0.2645E+12     0.1644E+05     0.2645E+12     0.4205E+03
      16.      2016         1         1     12.00     38.05     0.2098E+00     0.6086E-06     0.1024E-12     0.6086E-06     0.6880E+18     0.1996E+13     0.3358E+06     0.1996E+13     0.4079E+03
      19.      2016         1         1     12.00     38.05     0.2090E+00     0.2817E-05     0.1371E-11     0.2817E-05     0.4180E+18     0.5634E+13     0.2742E+07     0.5634E+13     0.3653E+03
      22.      2016         1         1     12.00     38.05     0.2098E+00     0.5629E-05     0.7836E-11     0.5629E-05     0.2580E+18     0.6923E+13     0.9639E+07     0.6923E+13     0.2953E+03
      25.      2016         1         1     12.00     38.05     0.2092E+00     0.8685E-05     0.3462E-10     0.8685E-05     0.1600E+18     0.6644E+13     0.2648E+08     0.6644E+13     0.2196E+03
      30.      2016         1         1     12.00     38.05     0.2093E+00     0.1371E-04     0.3176E-09     0.1371E-04     0.7430E+17     0.4868E+13     0.1128E+09     0.4868E+13     0.1126E+03
      35.      2016         1         1     12.00     38.05     0.2090E+00     0.1374E-04     0.2329E-08     0.1374E-04     0.3470E+17     0.2281E+13     0.3867E+09     0.2280E+13     0.4622E+02
      40.      2016         1         1     12.00     38.05     0.2096E+00     0.1003E-04     0.1380E-07     0.1002E-04     0.1700E+17     0.8136E+12     0.1120E+10     0.8124E+12     0.1747E+02
      45.      2016         1         1     12.00     38.05     0.2094E+00     0.7075E-05     0.6938E-07     0.7005E-05     0.8920E+16     0.3014E+12     0.2956E+10     0.2984E+12     0.7150E+01
      50.      2016         1         1     12.00     38.05     0.2095E+00     0.5315E-05     0.2835E-06     0.5031E-05     0.4840E+16     0.1228E+12     0.6548E+10     0.1162E+12     0.3297E+01
      55.      2016         1         1     12.00     38.05     0.2096E+00     0.4548E-05     0.9126E-06     0.3636E-05     0.2620E+16     0.5685E+11     0.1141E+11     0.4545E+11     0.1794E+01
      60.      2016         1         1     12.00     38.05     0.2092E+00     0.7277E-05     0.3074E-05     0.4203E-05     0.1500E+16     0.5218E+11     0.2204E+11     0.3014E+11     0.1092E+01
      65.      2016         1         1     12.00     38.05     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4360E+11     0.1947E+11     0.6308E+00
      70.      2016         1         1     12.00     38.05     0.2094E+00     0.5266E-04     0.4601E-04     0.6655E-05     0.4230E+15     0.1064E+12     0.9294E+11     0.1344E+11     0.3248E+00
