-75° latitude
0.68     albedo
Year 2039
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2039         1         1     12.00     52.00     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2496E+03
       4.      2039         1         1     12.00     52.00     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2496E+03
       7.      2039         1         1     12.00     52.00     0.2090E+00     0.1330E-13     0.3019E-21     0.1330E-13     0.2550E+19     0.1622E+06     0.3683E-02     0.1622E+06     0.2496E+03
      10.      2039         1         1     12.00     52.00     0.2091E+00     0.3311E-10     0.1347E-17     0.3311E-10     0.1740E+19     0.2755E+09     0.1120E+02     0.2755E+09     0.2496E+03
      13.      2039         1         1     12.00     52.00     0.2093E+00     0.5947E-08     0.5287E-15     0.5947E-08     0.1120E+19     0.3181E+11     0.2828E+04     0.3181E+11     0.2494E+03
      16.      2039         1         1     12.00     52.00     0.2098E+00     0.1762E-06     0.4211E-13     0.1762E-06     0.6880E+18     0.5778E+12     0.1381E+06     0.5778E+12     0.2460E+03
      19.      2039         1         1     12.00     52.00     0.2090E+00     0.1281E-05     0.8775E-12     0.1281E-05     0.4180E+18     0.2561E+13     0.1755E+07     0.2561E+13     0.2285E+03
      22.      2039         1         1     12.00     52.00     0.2098E+00     0.2835E-05     0.5476E-11     0.2835E-05     0.2580E+18     0.3487E+13     0.6735E+07     0.3487E+13     0.1948E+03
      25.      2039         1         1     12.00     52.00     0.2092E+00     0.4804E-05     0.2603E-10     0.4804E-05     0.1600E+18     0.3675E+13     0.1991E+08     0.3675E+13     0.1549E+03
      30.      2039         1         1     12.00     52.00     0.2093E+00     0.9698E-05     0.2886E-09     0.9698E-05     0.7430E+17     0.3443E+13     0.1025E+09     0.3443E+13     0.8871E+02
      35.      2039         1         1     12.00     52.00     0.2090E+00     0.1098E-04     0.2193E-08     0.1098E-04     0.3470E+17     0.1823E+13     0.3640E+09     0.1822E+13     0.3978E+02
      40.      2039         1         1     12.00     52.00     0.2096E+00     0.8811E-05     0.1248E-07     0.8799E-05     0.1700E+17     0.7146E+12     0.1012E+10     0.7136E+12     0.1621E+02
      45.      2039         1         1     12.00     52.00     0.2094E+00     0.6800E-05     0.6137E-07     0.6738E-05     0.8920E+16     0.2897E+12     0.2614E+10     0.2871E+12     0.6910E+01
      50.      2039         1         1     12.00     52.00     0.2095E+00     0.5082E-05     0.2510E-06     0.4831E-05     0.4840E+16     0.1174E+12     0.5799E+10     0.1116E+12     0.3205E+01
      55.      2039         1         1     12.00     52.00     0.2096E+00     0.4269E-05     0.8191E-06     0.3450E-05     0.2620E+16     0.5336E+11     0.1024E+11     0.4312E+11     0.1767E+01
      60.      2039         1         1     12.00     52.00     0.2092E+00     0.6900E-05     0.2764E-05     0.4136E-05     0.1500E+16     0.4947E+11     0.1982E+11     0.2965E+11     0.1091E+01
      65.      2039         1         1     12.00     52.00     0.2095E+00     0.1540E-04     0.1038E-04     0.5021E-05     0.8190E+15     0.6021E+11     0.4058E+11     0.1963E+11     0.6330E+00
      70.      2039         1         1     12.00     52.00     0.2094E+00     0.5107E-04     0.4441E-04     0.6666E-05     0.4230E+15     0.1032E+12     0.8970E+11     0.1346E+11     0.3254E+00
