-60° latitude
0.15     albedo
10km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      10.      2048         6        21      0.00    143.45     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      1.00    142.07     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      2.00    138.06     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      3.00    132.20     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      4.00    125.27     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      5.00    117.85     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      6.00    110.40     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      7.00    103.29     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      8.00     96.82     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2715E+03
      10.      2048         6        21      9.00     91.33     0.2091E+00     0.2356E-09     0.3032E-18     0.2356E-09     0.1740E+19     0.1960E+10     0.2523E+01     0.1960E+10     0.2715E+03
      10.      2048         6        21     10.00     87.10     0.2091E+00     0.2356E-09     0.2472E-17     0.2356E-09     0.1740E+19     0.1960E+10     0.2057E+02     0.1960E+10     0.2710E+03
      10.      2048         6        21     11.00     84.41     0.2091E+00     0.2356E-09     0.3270E-17     0.2356E-09     0.1740E+19     0.1960E+10     0.2720E+02     0.1960E+10     0.2704E+03
      10.      2048         6        21     12.00     83.45     0.2091E+00     0.2356E-09     0.3475E-17     0.2356E-09     0.1740E+19     0.1960E+10     0.2891E+02     0.1960E+10     0.2700E+03
      10.      2048         6        21     13.00     84.29     0.2091E+00     0.2356E-09     0.3304E-17     0.2356E-09     0.1740E+19     0.1960E+10     0.2749E+02     0.1960E+10     0.2699E+03
      10.      2048         6        21     14.00     86.87     0.2091E+00     0.2356E-09     0.2563E-17     0.2356E-09     0.1740E+19     0.1960E+10     0.2133E+02     0.1960E+10     0.2698E+03
      10.      2048         6        21     15.00     90.99     0.2091E+00     0.2356E-09     0.4770E-18     0.2356E-09     0.1740E+19     0.1960E+10     0.3969E+01     0.1960E+10     0.2706E+03
      10.      2048         6        21     16.00     96.41     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     17.00    102.82     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     18.00    109.90     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     19.00    117.34     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     20.00    124.77     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     21.00    131.75     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     22.00    137.70     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
      10.      2048         6        21     23.00    141.86     0.2091E+00     0.2356E-09     0.0000E+00     0.2356E-09     0.1740E+19     0.1960E+10     0.0000E+00     0.1960E+10     0.2712E+03
