15° latitude
0.15     albedo
Year 2005
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2005         1         1     12.00     37.99     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3859E+03
       4.      2005         1         1     12.00     37.99     0.2098E+00     0.2297E-15     0.2096E-23     0.2297E-15     0.3630E+19     0.3975E+04     0.3625E-04     0.3975E+04     0.3859E+03
       7.      2005         1         1     12.00     37.99     0.2090E+00     0.2564E-11     0.4075E-19     0.2564E-11     0.2550E+19     0.3129E+08     0.4971E+00     0.3129E+08     0.3859E+03
      10.      2005         1         1     12.00     37.99     0.2091E+00     0.6205E-09     0.1781E-16     0.6205E-09     0.1740E+19     0.5163E+10     0.1482E+03     0.5163E+10     0.3859E+03
      13.      2005         1         1     12.00     37.99     0.2093E+00     0.2885E-07     0.1822E-14     0.2885E-07     0.1120E+19     0.1544E+12     0.9750E+04     0.1544E+12     0.3850E+03
      16.      2005         1         1     12.00     37.99     0.2098E+00     0.3539E-06     0.6040E-13     0.3539E-06     0.6880E+18     0.1161E+13     0.1981E+06     0.1161E+13     0.3777E+03
      19.      2005         1         1     12.00     37.99     0.2090E+00     0.1879E-05     0.9214E-12     0.1879E-05     0.4180E+18     0.3757E+13     0.1843E+07     0.3757E+13     0.3503E+03
      22.      2005         1         1     12.00     37.99     0.2098E+00     0.5301E-05     0.7393E-11     0.5301E-05     0.2580E+18     0.6520E+13     0.9093E+07     0.6520E+13     0.2930E+03
      25.      2005         1         1     12.00     37.99     0.2092E+00     0.8681E-05     0.3461E-10     0.8681E-05     0.1600E+18     0.6641E+13     0.2648E+08     0.6641E+13     0.2196E+03
      30.      2005         1         1     12.00     37.99     0.2093E+00     0.1371E-04     0.3176E-09     0.1370E-04     0.7430E+17     0.4865E+13     0.1127E+09     0.4865E+13     0.1126E+03
      35.      2005         1         1     12.00     37.99     0.2090E+00     0.1374E-04     0.2330E-08     0.1374E-04     0.3470E+17     0.2281E+13     0.3869E+09     0.2280E+13     0.4622E+02
      40.      2005         1         1     12.00     37.99     0.2096E+00     0.1003E-04     0.1381E-07     0.1002E-04     0.1700E+17     0.8137E+12     0.1120E+10     0.8126E+12     0.1748E+02
      45.      2005         1         1     12.00     37.99     0.2094E+00     0.7075E-05     0.6942E-07     0.7006E-05     0.8920E+16     0.3014E+12     0.2957E+10     0.2984E+12     0.7151E+01
      50.      2005         1         1     12.00     37.99     0.2095E+00     0.5315E-05     0.2836E-06     0.5032E-05     0.4840E+16     0.1228E+12     0.6550E+10     0.1162E+12     0.3297E+01
      55.      2005         1         1     12.00     37.99     0.2096E+00     0.4549E-05     0.9128E-06     0.3636E-05     0.2620E+16     0.5686E+11     0.1141E+11     0.4545E+11     0.1795E+01
      60.      2005         1         1     12.00     37.99     0.2092E+00     0.7278E-05     0.3074E-05     0.4203E-05     0.1500E+16     0.5218E+11     0.2204E+11     0.3014E+11     0.1092E+01
      65.      2005         1         1     12.00     37.99     0.2095E+00     0.1614E-04     0.1115E-04     0.4982E-05     0.8190E+15     0.6309E+11     0.4361E+11     0.1948E+11     0.6311E+00
      70.      2005         1         1     12.00     37.99     0.2094E+00     0.5268E-04     0.4602E-04     0.6659E-05     0.4230E+15     0.1064E+12     0.9297E+11     0.1345E+11     0.3251E+00
