75° latitude
0.45     albedo
Year 2017
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2017         1         1     12.00     97.98     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1891E+03
       4.      2017         1         1     12.00     97.98     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1891E+03
       7.      2017         1         1     12.00     97.98     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1891E+03
      10.      2017         1         1     12.00     97.98     0.2091E+00     0.2043E-10     0.0000E+00     0.2043E-10     0.1740E+19     0.1700E+09     0.0000E+00     0.1700E+09     0.1891E+03
      13.      2017         1         1     12.00     97.98     0.2093E+00     0.3630E-08     0.0000E+00     0.3630E-08     0.1120E+19     0.1942E+11     0.0000E+00     0.1942E+11     0.1890E+03
      16.      2017         1         1     12.00     97.98     0.2098E+00     0.1072E-06     0.0000E+00     0.1072E-06     0.6880E+18     0.3515E+12     0.0000E+00     0.3515E+12     0.1870E+03
      19.      2017         1         1     12.00     97.98     0.2090E+00     0.9258E-06     0.0000E+00     0.9258E-06     0.4180E+18     0.1852E+13     0.0000E+00     0.1852E+13     0.1747E+03
      22.      2017         1         1     12.00     97.98     0.2098E+00     0.2796E-05     0.0000E+00     0.2796E-05     0.2580E+18     0.3439E+13     0.0000E+00     0.3439E+13     0.1452E+03
      25.      2017         1         1     12.00     97.98     0.2092E+00     0.4652E-05     0.0000E+00     0.4652E-05     0.1600E+18     0.3558E+13     0.0000E+00     0.3558E+13     0.1062E+03
      30.      2017         1         1     12.00     97.98     0.2093E+00     0.7202E-05     0.0000E+00     0.7202E-05     0.7430E+17     0.2557E+13     0.0000E+00     0.2557E+13     0.4934E+02
      35.      2017         1         1     12.00     97.98     0.2090E+00     0.5177E-05     0.0000E+00     0.5177E-05     0.3470E+17     0.8595E+12     0.0000E+00     0.8595E+12     0.1759E+02
      40.      2017         1         1     12.00     97.98     0.2096E+00     0.2899E-05     0.0000E+00     0.2899E-05     0.1700E+17     0.2351E+12     0.0000E+00     0.2351E+12     0.7416E+01
      45.      2017         1         1     12.00     97.98     0.2094E+00     0.1934E-05     0.0000E+00     0.1934E-05     0.8920E+16     0.8238E+11     0.0000E+00     0.8238E+11     0.4465E+01
      50.      2017         1         1     12.00     97.98     0.2095E+00     0.1483E-05     0.0000E+00     0.1483E-05     0.4840E+16     0.3426E+11     0.0000E+00     0.3426E+11     0.3381E+01
      55.      2017         1         1     12.00     97.98     0.2096E+00     0.1373E-05     0.0000E+00     0.1373E-05     0.2620E+16     0.1717E+11     0.0000E+00     0.1717E+11     0.2904E+01
      60.      2017         1         1     12.00     97.98     0.2092E+00     0.5228E-05     0.0000E+00     0.5228E-05     0.1500E+16     0.3748E+11     0.0000E+00     0.3748E+11     0.2396E+01
      65.      2017         1         1     12.00     97.98     0.2095E+00     0.1086E-04     0.0000E+00     0.1086E-04     0.8190E+15     0.4246E+11     0.0000E+00     0.4246E+11     0.1653E+01
      70.      2017         1         1     12.00     97.98     0.2094E+00     0.1861E-04     0.0000E+00     0.1861E-04     0.4230E+15     0.3760E+11     0.0000E+00     0.3760E+11     0.9086E+00
