-45° latitude
0.13     albedo
Year 2045
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2045         1         1     12.00     22.06     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4038E+03
       4.      2045         1         1     12.00     22.06     0.2098E+00     0.9822E-14     0.9387E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1624E-02     0.1699E+06     0.4038E+03
       7.      2045         1         1     12.00     22.06     0.2090E+00     0.4361E-11     0.7237E-19     0.4361E-11     0.2550E+19     0.5321E+08     0.8829E+00     0.5321E+08     0.4038E+03
      10.      2045         1         1     12.00     22.06     0.2091E+00     0.9525E-09     0.2843E-16     0.9525E-09     0.1740E+19     0.7924E+10     0.2366E+03     0.7924E+10     0.4038E+03
      13.      2045         1         1     12.00     22.06     0.2093E+00     0.5090E-07     0.3330E-14     0.5090E-07     0.1120E+19     0.2723E+12     0.1782E+05     0.2723E+12     0.4022E+03
      16.      2045         1         1     12.00     22.06     0.2098E+00     0.6853E-06     0.1214E-12     0.6853E-06     0.6880E+18     0.2248E+13     0.3981E+06     0.2248E+13     0.3881E+03
      19.      2045         1         1     12.00     22.06     0.2090E+00     0.2587E-05     0.1324E-11     0.2587E-05     0.4180E+18     0.5173E+13     0.2648E+07     0.5173E+13     0.3468E+03
      22.      2045         1         1     12.00     22.06     0.2098E+00     0.4732E-05     0.6915E-11     0.4732E-05     0.2580E+18     0.5821E+13     0.8505E+07     0.5821E+13     0.2855E+03
      25.      2045         1         1     12.00     22.06     0.2092E+00     0.7620E-05     0.3166E-10     0.7620E-05     0.1600E+18     0.5829E+13     0.2422E+08     0.5829E+13     0.2205E+03
      30.      2045         1         1     12.00     22.06     0.2093E+00     0.1456E-04     0.3504E-09     0.1456E-04     0.7430E+17     0.5168E+13     0.1244E+09     0.5168E+13     0.1183E+03
      35.      2045         1         1     12.00     22.06     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4392E+09     0.2424E+13     0.4772E+02
      40.      2045         1         1     12.00     22.06     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8296E+12     0.1273E+10     0.8283E+12     0.1750E+02
      45.      2045         1         1     12.00     22.06     0.2094E+00     0.6979E-05     0.7837E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3339E+10     0.2940E+12     0.7073E+01
      50.      2045         1         1     12.00     22.06     0.2095E+00     0.5163E-05     0.3004E-06     0.4863E-05     0.4840E+16     0.1193E+12     0.6939E+10     0.1123E+12     0.3297E+01
      55.      2045         1         1     12.00     22.06     0.2096E+00     0.4505E-05     0.9425E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1178E+11     0.4453E+11     0.1839E+01
      60.      2045         1         1     12.00     22.06     0.2092E+00     0.7460E-05     0.3170E-05     0.4290E-05     0.1500E+16     0.5349E+11     0.2273E+11     0.3076E+11     0.1139E+01
      65.      2045         1         1     12.00     22.06     0.2095E+00     0.1699E-04     0.1175E-04     0.5245E-05     0.8190E+15     0.6643E+11     0.4592E+11     0.2051E+11     0.6628E+00
      70.      2045         1         1     12.00     22.06     0.2094E+00     0.5589E-04     0.4891E-04     0.6988E-05     0.4230E+15     0.1129E+12     0.9879E+11     0.1411E+11     0.3411E+00
