-45° latitude
0.13     albedo
Year 2010
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2010         1         1     12.00     22.01     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3707E+03
       4.      2010         1         1     12.00     22.01     0.2098E+00     0.9822E-14     0.9539E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1650E-02     0.1699E+06     0.3707E+03
       7.      2010         1         1     12.00     22.01     0.2090E+00     0.3467E-11     0.5852E-19     0.3467E-11     0.2550E+19     0.4229E+08     0.7140E+00     0.4229E+08     0.3707E+03
      10.      2010         1         1     12.00     22.01     0.2091E+00     0.5549E-09     0.1686E-16     0.5549E-09     0.1740E+19     0.4616E+10     0.1403E+03     0.4616E+10     0.3707E+03
      13.      2010         1         1     12.00     22.01     0.2093E+00     0.2544E-07     0.1694E-14     0.2544E-07     0.1120E+19     0.1361E+12     0.9061E+04     0.1361E+12     0.3699E+03
      16.      2010         1         1     12.00     22.01     0.2098E+00     0.3314E-06     0.5946E-13     0.3314E-06     0.6880E+18     0.1087E+13     0.1950E+06     0.1087E+13     0.3631E+03
      19.      2010         1         1     12.00     22.01     0.2090E+00     0.1808E-05     0.9318E-12     0.1808E-05     0.4180E+18     0.3617E+13     0.1864E+07     0.3617E+13     0.3369E+03
      22.      2010         1         1     12.00     22.01     0.2098E+00     0.4651E-05     0.6801E-11     0.4651E-05     0.2580E+18     0.5721E+13     0.8365E+07     0.5721E+13     0.2848E+03
      25.      2010         1         1     12.00     22.01     0.2092E+00     0.7616E-05     0.3165E-10     0.7616E-05     0.1600E+18     0.5826E+13     0.2421E+08     0.5826E+13     0.2204E+03
      30.      2010         1         1     12.00     22.01     0.2093E+00     0.1455E-04     0.3504E-09     0.1455E-04     0.7430E+17     0.5166E+13     0.1244E+09     0.5166E+13     0.1183E+03
      35.      2010         1         1     12.00     22.01     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      40.      2010         1         1     12.00     22.01     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8295E+12     0.1273E+10     0.8283E+12     0.1750E+02
      45.      2010         1         1     12.00     22.01     0.2094E+00     0.6978E-05     0.7840E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3340E+10     0.2939E+12     0.7072E+01
      50.      2010         1         1     12.00     22.01     0.2095E+00     0.5162E-05     0.3004E-06     0.4862E-05     0.4840E+16     0.1193E+12     0.6940E+10     0.1123E+12     0.3297E+01
      55.      2010         1         1     12.00     22.01     0.2096E+00     0.4505E-05     0.9427E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1178E+11     0.4453E+11     0.1839E+01
      60.      2010         1         1     12.00     22.01     0.2092E+00     0.7461E-05     0.3171E-05     0.4290E-05     0.1500E+16     0.5350E+11     0.2274E+11     0.3076E+11     0.1139E+01
      65.      2010         1         1     12.00     22.01     0.2095E+00     0.1700E-04     0.1175E-04     0.5246E-05     0.8190E+15     0.6645E+11     0.4594E+11     0.2051E+11     0.6627E+00
      70.      2010         1         1     12.00     22.01     0.2094E+00     0.5590E-04     0.4891E-04     0.6985E-05     0.4230E+15     0.1129E+12     0.9880E+11     0.1411E+11     0.3409E+00
