00° latitude
0.11     albedo
Year 2026
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2026         1         1     12.00     23.01     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4580E+03
       4.      2026         1         1     12.00     23.01     0.2098E+00     0.9354E-14     0.8419E-22     0.9354E-14     0.3630E+19     0.1618E+06     0.1456E-02     0.1618E+06     0.4580E+03
       7.      2026         1         1     12.00     23.01     0.2090E+00     0.7003E-11     0.1095E-18     0.7003E-11     0.2550E+19     0.8544E+08     0.1336E+01     0.8544E+08     0.4580E+03
      10.      2026         1         1     12.00     23.01     0.2091E+00     0.1498E-08     0.4224E-16     0.1498E-08     0.1740E+19     0.1247E+11     0.3514E+03     0.1247E+11     0.4579E+03
      13.      2026         1         1     12.00     23.01     0.2093E+00     0.6766E-07     0.4183E-14     0.6766E-07     0.1120E+19     0.3620E+12     0.2238E+05     0.3620E+12     0.4558E+03
      16.      2026         1         1     12.00     23.01     0.2098E+00     0.8024E-06     0.1344E-12     0.8024E-06     0.6880E+18     0.2632E+13     0.4408E+06     0.2632E+13     0.4391E+03
      19.      2026         1         1     12.00     23.01     0.2090E+00     0.3154E-05     0.1529E-11     0.3154E-05     0.4180E+18     0.6308E+13     0.3059E+07     0.6308E+13     0.3892E+03
      22.      2026         1         1     12.00     23.01     0.2098E+00     0.5830E-05     0.8110E-11     0.5830E-05     0.2580E+18     0.7171E+13     0.9975E+07     0.7171E+13     0.3141E+03
      25.      2026         1         1     12.00     23.01     0.2092E+00     0.9125E-05     0.3629E-10     0.9125E-05     0.1600E+18     0.6981E+13     0.2776E+08     0.6981E+13     0.2352E+03
      30.      2026         1         1     12.00     23.01     0.2093E+00     0.1510E-04     0.3517E-09     0.1509E-04     0.7430E+17     0.5359E+13     0.1248E+09     0.5359E+13     0.1205E+03
      35.      2026         1         1     12.00     23.01     0.2090E+00     0.1470E-04     0.2601E-08     0.1470E-04     0.3470E+17     0.2440E+13     0.4317E+09     0.2440E+13     0.4802E+02
      40.      2026         1         1     12.00     23.01     0.2096E+00     0.1032E-04     0.1553E-07     0.1030E-04     0.1700E+17     0.8367E+12     0.1260E+10     0.8354E+12     0.1758E+02
      45.      2026         1         1     12.00     23.01     0.2094E+00     0.7003E-05     0.7771E-07     0.6926E-05     0.8920E+16     0.2983E+12     0.3310E+10     0.2950E+12     0.7073E+01
      50.      2026         1         1     12.00     23.01     0.2095E+00     0.5195E-05     0.3005E-06     0.4895E-05     0.4840E+16     0.1200E+12     0.6940E+10     0.1131E+12     0.3280E+01
      55.      2026         1         1     12.00     23.01     0.2096E+00     0.4530E-05     0.9468E-06     0.3583E-05     0.2620E+16     0.5662E+11     0.1183E+11     0.4478E+11     0.1813E+01
      60.      2026         1         1     12.00     23.01     0.2092E+00     0.7450E-05     0.3158E-05     0.4292E-05     0.1500E+16     0.5341E+11     0.2264E+11     0.3077E+11     0.1111E+01
      65.      2026         1         1     12.00     23.01     0.2095E+00     0.1693E-04     0.1172E-04     0.5210E-05     0.8190E+15     0.6620E+11     0.4583E+11     0.2037E+11     0.6358E+00
      70.      2026         1         1     12.00     23.01     0.2094E+00     0.5340E-04     0.4679E-04     0.6606E-05     0.4230E+15     0.1079E+12     0.9452E+11     0.1334E+11     0.3224E+00
