-30° latitude
0.13     albedo
Year 2004
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2004         1         1     12.00      7.00     0.2095E+00     0.1664E-16     0.9615E-25     0.1664E-16     0.5050E+19     0.4010E+03     0.2317E-05     0.4010E+03     0.3832E+03
       4.      2004         1         1     12.00      7.00     0.2098E+00     0.2962E-13     0.2947E-21     0.2962E-13     0.3630E+19     0.5125E+06     0.5098E-02     0.5125E+06     0.3832E+03
       7.      2004         1         1     12.00      7.00     0.2090E+00     0.7318E-11     0.1261E-18     0.7318E-11     0.2550E+19     0.8928E+08     0.1539E+01     0.8928E+08     0.3832E+03
      10.      2004         1         1     12.00      7.00     0.2091E+00     0.8190E-09     0.2536E-16     0.8190E-09     0.1740E+19     0.6814E+10     0.2110E+03     0.6814E+10     0.3831E+03
      13.      2004         1         1     12.00      7.00     0.2093E+00     0.2866E-07     0.1943E-14     0.2866E-07     0.1120E+19     0.1533E+12     0.1040E+05     0.1533E+12     0.3822E+03
      16.      2004         1         1     12.00      7.00     0.2098E+00     0.3114E-06     0.5681E-13     0.3114E-06     0.6880E+18     0.1021E+13     0.1863E+06     0.1021E+13     0.3757E+03
      19.      2004         1         1     12.00      7.00     0.2090E+00     0.1583E-05     0.8268E-12     0.1583E-05     0.4180E+18     0.3166E+13     0.1654E+07     0.3166E+13     0.3523E+03
      22.      2004         1         1     12.00      7.00     0.2098E+00     0.4718E-05     0.6969E-11     0.4718E-05     0.2580E+18     0.5803E+13     0.8572E+07     0.5803E+13     0.3023E+03
      25.      2004         1         1     12.00      7.00     0.2092E+00     0.8478E-05     0.3556E-10     0.8478E-05     0.1600E+18     0.6486E+13     0.2720E+08     0.6486E+13     0.2338E+03
      30.      2004         1         1     12.00      7.00     0.2093E+00     0.1542E-04     0.3762E-09     0.1542E-04     0.7430E+17     0.5473E+13     0.1336E+09     0.5473E+13     0.1227E+03
      35.      2004         1         1     12.00      7.00     0.2090E+00     0.1503E-04     0.2790E-08     0.1503E-04     0.3470E+17     0.2495E+13     0.4631E+09     0.2495E+13     0.4862E+02
      40.      2004         1         1     12.00      7.00     0.2096E+00     0.1038E-04     0.1653E-07     0.1036E-04     0.1700E+17     0.8417E+12     0.1340E+10     0.8404E+12     0.1762E+02
      45.      2004         1         1     12.00      7.00     0.2094E+00     0.6967E-05     0.8170E-07     0.6885E-05     0.8920E+16     0.2968E+12     0.3481E+10     0.2933E+12     0.7083E+01
      50.      2004         1         1     12.00      7.00     0.2095E+00     0.5156E-05     0.3086E-06     0.4847E-05     0.4840E+16     0.1191E+12     0.7128E+10     0.1120E+12     0.3317E+01
      55.      2004         1         1     12.00      7.00     0.2096E+00     0.4553E-05     0.9664E-06     0.3586E-05     0.2620E+16     0.5691E+11     0.1208E+11     0.4483E+11     0.1860E+01
      60.      2004         1         1     12.00      7.00     0.2092E+00     0.7543E-05     0.3258E-05     0.4284E-05     0.1500E+16     0.5408E+11     0.2336E+11     0.3072E+11     0.1158E+01
      65.      2004         1         1     12.00      7.00     0.2095E+00     0.1752E-04     0.1215E-04     0.5369E-05     0.8190E+15     0.6851E+11     0.4751E+11     0.2099E+11     0.6771E+00
      70.      2004         1         1     12.00      7.00     0.2094E+00     0.5532E-04     0.4819E-04     0.7132E-05     0.4230E+15     0.1118E+12     0.9735E+11     0.1441E+11     0.3481E+00
