-90° latitude
0.75     albedo
Year 2002
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2002         1         1     12.00     67.00     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1646E+03
       4.      2002         1         1     12.00     67.00     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1646E+03
       7.      2002         1         1     12.00     67.00     0.2090E+00     0.1819E-14     0.3376E-22     0.1819E-14     0.2550E+19     0.2219E+05     0.4119E-03     0.2219E+05     0.1646E+03
      10.      2002         1         1     12.00     67.00     0.2091E+00     0.6523E-11     0.2210E-18     0.6523E-11     0.1740E+19     0.5427E+08     0.1839E+01     0.5427E+08     0.1646E+03
      13.      2002         1         1     12.00     67.00     0.2093E+00     0.9828E-09     0.7382E-16     0.9828E-09     0.1120E+19     0.5258E+10     0.3950E+03     0.5258E+10     0.1646E+03
      16.      2002         1         1     12.00     67.00     0.2098E+00     0.2692E-07     0.5482E-14     0.2692E-07     0.6880E+18     0.8831E+11     0.1798E+05     0.8831E+11     0.1641E+03
      19.      2002         1         1     12.00     67.00     0.2090E+00     0.2313E-06     0.1344E-12     0.2313E-06     0.4180E+18     0.4627E+12     0.2688E+06     0.4627E+12     0.1610E+03
      22.      2002         1         1     12.00     67.00     0.2098E+00     0.1029E-05     0.1672E-11     0.1029E-05     0.2580E+18     0.1266E+13     0.2057E+07     0.1266E+13     0.1513E+03
      25.      2002         1         1     12.00     67.00     0.2092E+00     0.3105E-05     0.1399E-10     0.3105E-05     0.1600E+18     0.2375E+13     0.1070E+08     0.2375E+13     0.1310E+03
      30.      2002         1         1     12.00     67.00     0.2093E+00     0.8117E-05     0.1972E-09     0.8117E-05     0.7430E+17     0.2882E+13     0.7002E+08     0.2881E+13     0.8219E+02
      35.      2002         1         1     12.00     67.00     0.2090E+00     0.1052E-04     0.1640E-08     0.1052E-04     0.3470E+17     0.1746E+13     0.2722E+09     0.1746E+13     0.3918E+02
      40.      2002         1         1     12.00     67.00     0.2096E+00     0.8803E-05     0.9285E-08     0.8794E-05     0.1700E+17     0.7139E+12     0.7530E+09     0.7132E+12     0.1633E+02
      45.      2002         1         1     12.00     67.00     0.2094E+00     0.6826E-05     0.4299E-07     0.6783E-05     0.8920E+16     0.2908E+12     0.1831E+10     0.2889E+12     0.7018E+01
      50.      2002         1         1     12.00     67.00     0.2095E+00     0.5122E-05     0.1817E-06     0.4940E-05     0.4840E+16     0.1183E+12     0.4198E+10     0.1141E+12     0.3273E+01
      55.      2002         1         1     12.00     67.00     0.2096E+00     0.4183E-05     0.6399E-06     0.3543E-05     0.2620E+16     0.5228E+11     0.7999E+10     0.4428E+11     0.1801E+01
      60.      2002         1         1     12.00     67.00     0.2092E+00     0.6394E-05     0.2309E-05     0.4085E-05     0.1500E+16     0.4584E+11     0.1656E+11     0.2929E+11     0.1117E+01
      65.      2002         1         1     12.00     67.00     0.2095E+00     0.1443E-04     0.9339E-05     0.5094E-05     0.8190E+15     0.5644E+11     0.3652E+11     0.1992E+11     0.6596E+00
      70.      2002         1         1     12.00     67.00     0.2094E+00     0.5251E-04     0.4549E-04     0.7020E-05     0.4230E+15     0.1061E+12     0.9189E+11     0.1418E+11     0.3426E+00
