-60° latitude
0.15     albedo
Year 2012
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2012         1         1     12.00     36.97     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3124E+03
       4.      2012         1         1     12.00     36.97     0.2098E+00     0.3065E-15     0.2924E-23     0.3065E-15     0.3630E+19     0.5302E+04     0.5059E-04     0.5302E+04     0.3124E+03
       7.      2012         1         1     12.00     36.97     0.2090E+00     0.4100E-12     0.6830E-20     0.4100E-12     0.2550E+19     0.5002E+07     0.8332E-01     0.5002E+07     0.3124E+03
      10.      2012         1         1     12.00     36.97     0.2091E+00     0.1405E-09     0.4230E-17     0.1405E-09     0.1740E+19     0.1169E+10     0.3519E+02     0.1169E+10     0.3124E+03
      13.      2012         1         1     12.00     36.97     0.2093E+00     0.1095E-07     0.7237E-15     0.1095E-07     0.1120E+19     0.5856E+11     0.3872E+04     0.5856E+11     0.3121E+03
      16.      2012         1         1     12.00     36.97     0.2098E+00     0.2018E-06     0.3597E-13     0.2018E-06     0.6880E+18     0.6618E+12     0.1180E+06     0.6618E+12     0.3080E+03
      19.      2012         1         1     12.00     36.97     0.2090E+00     0.1335E-05     0.6830E-12     0.1335E-05     0.4180E+18     0.2670E+13     0.1366E+07     0.2670E+13     0.2895E+03
      22.      2012         1         1     12.00     36.97     0.2098E+00     0.3826E-05     0.5549E-11     0.3826E-05     0.2580E+18     0.4707E+13     0.6825E+07     0.4707E+13     0.2483E+03
      25.      2012         1         1     12.00     36.97     0.2092E+00     0.6416E-05     0.2643E-10     0.6416E-05     0.1600E+18     0.4908E+13     0.2022E+08     0.4908E+13     0.1947E+03
      30.      2012         1         1     12.00     36.97     0.2093E+00     0.1264E-04     0.2992E-09     0.1264E-04     0.7430E+17     0.4489E+13     0.1062E+09     0.4488E+13     0.1074E+03
      35.      2012         1         1     12.00     36.97     0.2090E+00     0.1337E-04     0.2312E-08     0.1337E-04     0.3470E+17     0.2219E+13     0.3837E+09     0.2219E+13     0.4505E+02
      40.      2012         1         1     12.00     36.97     0.2096E+00     0.9774E-05     0.1383E-07     0.9760E-05     0.1700E+17     0.7927E+12     0.1121E+10     0.7916E+12     0.1707E+02
      45.      2012         1         1     12.00     36.97     0.2094E+00     0.6935E-05     0.7031E-07     0.6865E-05     0.8920E+16     0.2954E+12     0.2995E+10     0.2924E+12     0.6996E+01
      50.      2012         1         1     12.00     36.97     0.2095E+00     0.5136E-05     0.2810E-06     0.4855E-05     0.4840E+16     0.1186E+12     0.6491E+10     0.1121E+12     0.3236E+01
      55.      2012         1         1     12.00     36.97     0.2096E+00     0.4416E-05     0.8952E-06     0.3521E-05     0.2620E+16     0.5520E+11     0.1119E+11     0.4401E+11     0.1784E+01
      60.      2012         1         1     12.00     36.97     0.2092E+00     0.7257E-05     0.3070E-05     0.4187E-05     0.1500E+16     0.5203E+11     0.2201E+11     0.3002E+11     0.1096E+01
      65.      2012         1         1     12.00     36.97     0.2095E+00     0.1652E-04     0.1141E-04     0.5110E-05     0.8190E+15     0.6460E+11     0.4462E+11     0.1998E+11     0.6317E+00
      70.      2012         1         1     12.00     36.97     0.2094E+00     0.5201E-04     0.4541E-04     0.6598E-05     0.4230E+15     0.1051E+12     0.9174E+11     0.1333E+11     0.3221E+00
