19km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      19.      2048         6        21      0.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9595E+06     0.2114E+13     0.1971E+03
      19.      2048         6        21      1.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9595E+06     0.2114E+13     0.1971E+03
      19.      2048         6        21      2.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9595E+06     0.2114E+13     0.1971E+03
      19.      2048         6        21      3.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9595E+06     0.2114E+13     0.1971E+03
      19.      2048         6        21      4.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9595E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21      5.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9595E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21      6.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21      7.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21      8.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21      9.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21     10.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21     11.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1972E+03
      19.      2048         6        21     12.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     13.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     14.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9594E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     15.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     16.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     17.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     18.00     66.55     0.2090E+00     0.1057E-05     0.4797E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1973E+03
      19.      2048         6        21     19.00     66.55     0.2090E+00     0.1057E-05     0.4796E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1974E+03
      19.      2048         6        21     20.00     66.55     0.2090E+00     0.1057E-05     0.4796E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1974E+03
      19.      2048         6        21     21.00     66.55     0.2090E+00     0.1057E-05     0.4796E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1974E+03
      19.      2048         6        21     22.00     66.55     0.2090E+00     0.1057E-05     0.4796E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1974E+03
      19.      2048         6        21     23.00     66.55     0.2090E+00     0.1057E-05     0.4796E-12     0.1057E-05     0.4180E+18     0.2114E+13     0.9593E+06     0.2114E+13     0.1974E+03
