90° latitude
0.58     albedo
16km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      16.      2048         6        21      0.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9461E+05     0.5103E+12     0.2081E+03
      16.      2048         6        21      1.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9461E+05     0.5103E+12     0.2081E+03
      16.      2048         6        21      2.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      3.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      4.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      5.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      6.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      7.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      8.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21      9.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2082E+03
      16.      2048         6        21     10.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     11.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     12.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     13.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9460E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     14.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     15.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     16.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     17.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2083E+03
      16.      2048         6        21     18.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2084E+03
      16.      2048         6        21     19.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2084E+03
      16.      2048         6        21     20.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2084E+03
      16.      2048         6        21     21.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2084E+03
      16.      2048         6        21     22.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2084E+03
      16.      2048         6        21     23.00     66.55     0.2098E+00     0.1556E-06     0.2884E-13     0.1556E-06     0.6880E+18     0.5103E+12     0.9459E+05     0.5103E+12     0.2084E+03
