Year 2009
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2009         1         1     12.00    112.98     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1382E+03
       4.      2009         1         1     12.00    112.98     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1382E+03
       7.      2009         1         1     12.00    112.98     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1382E+03
      10.      2009         1         1     12.00    112.98     0.2091E+00     0.1261E-10     0.0000E+00     0.1261E-10     0.1740E+19     0.1049E+09     0.0000E+00     0.1049E+09     0.1382E+03
      13.      2009         1         1     12.00    112.98     0.2093E+00     0.2026E-08     0.0000E+00     0.2026E-08     0.1120E+19     0.1084E+11     0.0000E+00     0.1084E+11     0.1381E+03
      16.      2009         1         1     12.00    112.98     0.2098E+00     0.5694E-07     0.0000E+00     0.5694E-07     0.6880E+18     0.1868E+12     0.0000E+00     0.1868E+12     0.1370E+03
      19.      2009         1         1     12.00    112.98     0.2090E+00     0.4862E-06     0.0000E+00     0.4862E-06     0.4180E+18     0.9725E+12     0.0000E+00     0.9725E+12     0.1305E+03
      22.      2009         1         1     12.00    112.98     0.2098E+00     0.1876E-05     0.0000E+00     0.1876E-05     0.2580E+18     0.2307E+13     0.0000E+00     0.2307E+13     0.1122E+03
      25.      2009         1         1     12.00    112.98     0.2092E+00     0.3647E-05     0.0000E+00     0.3647E-05     0.1600E+18     0.2790E+13     0.0000E+00     0.2790E+13     0.8382E+02
      30.      2009         1         1     12.00    112.98     0.2093E+00     0.5956E-05     0.0000E+00     0.5956E-05     0.7430E+17     0.2114E+13     0.0000E+00     0.2114E+13     0.3824E+02
      35.      2009         1         1     12.00    112.98     0.2090E+00     0.3790E-05     0.0000E+00     0.3790E-05     0.3470E+17     0.6292E+12     0.0000E+00     0.6292E+12     0.1274E+02
      40.      2009         1         1     12.00    112.98     0.2096E+00     0.1838E-05     0.0000E+00     0.1838E-05     0.1700E+17     0.1491E+12     0.0000E+00     0.1491E+12     0.5507E+01
      45.      2009         1         1     12.00    112.98     0.2094E+00     0.1097E-05     0.0000E+00     0.1097E-05     0.8920E+16     0.4674E+11     0.0000E+00     0.4674E+11     0.3687E+01
      50.      2009         1         1     12.00    112.98     0.2095E+00     0.7688E-06     0.0000E+00     0.7688E-06     0.4840E+16     0.1776E+11     0.0000E+00     0.1776E+11     0.3088E+01
      55.      2009         1         1     12.00    112.98     0.2096E+00     0.6892E-06     0.0000E+00     0.6892E-06     0.2620E+16     0.8615E+10     0.0000E+00     0.8615E+10     0.2843E+01
      60.      2009         1         1     12.00    112.98     0.2092E+00     0.4061E-05     0.0000E+00     0.4061E-05     0.1500E+16     0.2911E+11     0.0000E+00     0.2911E+11     0.2492E+01
      65.      2009         1         1     12.00    112.98     0.2095E+00     0.1246E-04     0.0000E+00     0.1246E-04     0.8190E+15     0.4873E+11     0.0000E+00     0.4873E+11     0.1769E+01
      70.      2009         1         1     12.00    112.98     0.2094E+00     0.1947E-04     0.0000E+00     0.1947E-04     0.4230E+15     0.3932E+11     0.0000E+00     0.3932E+11     0.9502E+00
