-45° latitude
0.13     albedo
Year 2001
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2001         1         1     12.00     22.03     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2998E+03
       4.      2001         1         1     12.00     22.03     0.2098E+00     0.9822E-14     0.9962E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1723E-02     0.1699E+06     0.2998E+03
       7.      2001         1         1     12.00     22.03     0.2090E+00     0.2967E-11     0.5238E-19     0.2967E-11     0.2550E+19     0.3620E+08     0.6390E+00     0.3620E+08     0.2998E+03
      10.      2001         1         1     12.00     22.03     0.2091E+00     0.3581E-09     0.1138E-16     0.3581E-09     0.1740E+19     0.2979E+10     0.9466E+02     0.2979E+10     0.2998E+03
      13.      2001         1         1     12.00     22.03     0.2093E+00     0.1328E-07     0.9238E-15     0.1328E-07     0.1120E+19     0.7104E+11     0.4943E+04     0.7104E+11     0.2993E+03
      16.      2001         1         1     12.00     22.03     0.2098E+00     0.1523E-06     0.2846E-13     0.1523E-06     0.6880E+18     0.4997E+12     0.9335E+05     0.4997E+12     0.2962E+03
      19.      2001         1         1     12.00     22.03     0.2090E+00     0.7928E-06     0.4228E-12     0.7928E-06     0.4180E+18     0.1586E+13     0.8456E+06     0.1586E+13     0.2845E+03
      22.      2001         1         1     12.00     22.03     0.2098E+00     0.2626E-05     0.3924E-11     0.2626E-05     0.2580E+18     0.3230E+13     0.4826E+07     0.3230E+13     0.2577E+03
      25.      2001         1         1     12.00     22.03     0.2092E+00     0.6453E-05     0.2707E-10     0.6453E-05     0.1600E+18     0.4936E+13     0.2071E+08     0.4936E+13     0.2122E+03
      30.      2001         1         1     12.00     22.03     0.2093E+00     0.1455E-04     0.3504E-09     0.1455E-04     0.7430E+17     0.5166E+13     0.1244E+09     0.5166E+13     0.1183E+03
      35.      2001         1         1     12.00     22.03     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      40.      2001         1         1     12.00     22.03     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8296E+12     0.1273E+10     0.8283E+12     0.1750E+02
      45.      2001         1         1     12.00     22.03     0.2094E+00     0.6979E-05     0.7839E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3339E+10     0.2940E+12     0.7072E+01
      50.      2001         1         1     12.00     22.03     0.2095E+00     0.5163E-05     0.3004E-06     0.4862E-05     0.4840E+16     0.1193E+12     0.6939E+10     0.1123E+12     0.3297E+01
      55.      2001         1         1     12.00     22.03     0.2096E+00     0.4505E-05     0.9426E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1178E+11     0.4453E+11     0.1839E+01
      60.      2001         1         1     12.00     22.03     0.2092E+00     0.7461E-05     0.3171E-05     0.4290E-05     0.1500E+16     0.5349E+11     0.2273E+11     0.3076E+11     0.1139E+01
      65.      2001         1         1     12.00     22.03     0.2095E+00     0.1699E-04     0.1175E-04     0.5246E-05     0.8190E+15     0.6644E+11     0.4593E+11     0.2051E+11     0.6628E+00
      70.      2001         1         1     12.00     22.03     0.2094E+00     0.5590E-04     0.4891E-04     0.6986E-05     0.4230E+15     0.1129E+12     0.9880E+11     0.1411E+11     0.3410E+00
