30° latitude
0.18     albedo
Year 2049
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2049         1         1     12.00     52.96     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4043E+03
       4.      2049         1         1     12.00     52.96     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4043E+03
       7.      2049         1         1     12.00     52.96     0.2090E+00     0.5356E-11     0.7709E-19     0.5356E-11     0.2550E+19     0.6534E+08     0.9405E+00     0.6534E+08     0.4043E+03
      10.      2049         1         1     12.00     52.96     0.2091E+00     0.1558E-08     0.4082E-16     0.1558E-08     0.1740E+19     0.1296E+11     0.3396E+03     0.1296E+11     0.4043E+03
      13.      2049         1         1     12.00     52.96     0.2093E+00     0.7840E-07     0.4550E-14     0.7840E-07     0.1120E+19     0.4194E+12     0.2434E+05     0.4194E+12     0.4019E+03
      16.      2049         1         1     12.00     52.96     0.2098E+00     0.9427E-06     0.1490E-12     0.9427E-06     0.6880E+18     0.3092E+13     0.4886E+06     0.3092E+13     0.3823E+03
      19.      2049         1         1     12.00     52.96     0.2090E+00     0.2956E-05     0.1363E-11     0.2956E-05     0.4180E+18     0.5912E+13     0.2726E+07     0.5912E+13     0.3321E+03
      22.      2049         1         1     12.00     52.96     0.2098E+00     0.5221E-05     0.6921E-11     0.5221E-05     0.2580E+18     0.6421E+13     0.8513E+07     0.6421E+13     0.2633E+03
      25.      2049         1         1     12.00     52.96     0.2092E+00     0.7938E-05     0.3018E-10     0.7938E-05     0.1600E+18     0.6073E+13     0.2309E+08     0.6073E+13     0.1936E+03
      30.      2049         1         1     12.00     52.96     0.2093E+00     0.1170E-04     0.2569E-09     0.1170E-04     0.7430E+17     0.4154E+13     0.9120E+08     0.4154E+13     0.9858E+02
      35.      2049         1         1     12.00     52.96     0.2090E+00     0.1176E-04     0.1842E-08     0.1176E-04     0.3470E+17     0.1953E+13     0.3058E+09     0.1953E+13     0.4183E+02
      40.      2049         1         1     12.00     52.96     0.2096E+00     0.9226E-05     0.1103E-07     0.9215E-05     0.1700E+17     0.7483E+12     0.8948E+09     0.7474E+12     0.1673E+02
      45.      2049         1         1     12.00     52.96     0.2094E+00     0.6930E-05     0.5572E-07     0.6874E-05     0.8920E+16     0.2952E+12     0.2374E+10     0.2928E+12     0.7068E+01
      50.      2049         1         1     12.00     52.96     0.2095E+00     0.5336E-05     0.2447E-06     0.5091E-05     0.4840E+16     0.1233E+12     0.5652E+10     0.1176E+12     0.3253E+01
      55.      2049         1         1     12.00     52.96     0.2096E+00     0.4533E-05     0.8359E-06     0.3697E-05     0.2620E+16     0.5666E+11     0.1045E+11     0.4622E+11     0.1731E+01
      60.      2049         1         1     12.00     52.96     0.2092E+00     0.7007E-05     0.2842E-05     0.4165E-05     0.1500E+16     0.5024E+11     0.2038E+11     0.2986E+11     0.1024E+01
      65.      2049         1         1     12.00     52.96     0.2095E+00     0.1480E-04     0.1002E-04     0.4785E-05     0.8190E+15     0.5787E+11     0.3916E+11     0.1871E+11     0.5725E+00
      70.      2049         1         1     12.00     52.96     0.2094E+00     0.4502E-04     0.3912E-04     0.5898E-05     0.4230E+15     0.9094E+11     0.7903E+11     0.1191E+11     0.2879E+00
