-45° latitude
0.13     albedo
Year 2004
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2004         1         1     12.00     21.97     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3456E+03
       4.      2004         1         1     12.00     21.97     0.2098E+00     0.9822E-14     0.9667E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1672E-02     0.1699E+06     0.3456E+03
       7.      2004         1         1     12.00     21.97     0.2090E+00     0.3201E-11     0.5480E-19     0.3201E-11     0.2550E+19     0.3905E+08     0.6686E+00     0.3905E+08     0.3456E+03
      10.      2004         1         1     12.00     21.97     0.2091E+00     0.4462E-09     0.1375E-16     0.4462E-09     0.1740E+19     0.3712E+10     0.1144E+03     0.3712E+10     0.3456E+03
      13.      2004         1         1     12.00     21.97     0.2093E+00     0.1865E-07     0.1259E-14     0.1865E-07     0.1120E+19     0.9975E+11     0.6738E+04     0.9975E+11     0.3450E+03
      16.      2004         1         1     12.00     21.97     0.2098E+00     0.2308E-06     0.4196E-13     0.2308E-06     0.6880E+18     0.7571E+12     0.1376E+06     0.7571E+12     0.3402E+03
      19.      2004         1         1     12.00     21.97     0.2090E+00     0.1266E-05     0.6586E-12     0.1266E-05     0.4180E+18     0.2532E+13     0.1317E+07     0.2532E+13     0.3219E+03
      22.      2004         1         1     12.00     21.97     0.2098E+00     0.4017E-05     0.5893E-11     0.4017E-05     0.2580E+18     0.4941E+13     0.7249E+07     0.4941E+13     0.2802E+03
      25.      2004         1         1     12.00     21.97     0.2092E+00     0.7596E-05     0.3158E-10     0.7596E-05     0.1600E+18     0.5811E+13     0.2416E+08     0.5811E+13     0.2202E+03
      30.      2004         1         1     12.00     21.97     0.2093E+00     0.1455E-04     0.3503E-09     0.1455E-04     0.7430E+17     0.5164E+13     0.1244E+09     0.5164E+13     0.1182E+03
      35.      2004         1         1     12.00     21.97     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      40.      2004         1         1     12.00     21.97     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8295E+12     0.1274E+10     0.8282E+12     0.1750E+02
      45.      2004         1         1     12.00     21.97     0.2094E+00     0.6978E-05     0.7842E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3341E+10     0.2939E+12     0.7072E+01
      50.      2004         1         1     12.00     21.97     0.2095E+00     0.5162E-05     0.3005E-06     0.4861E-05     0.4840E+16     0.1192E+12     0.6941E+10     0.1123E+12     0.3296E+01
      55.      2004         1         1     12.00     21.97     0.2096E+00     0.4505E-05     0.9428E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1179E+11     0.4453E+11     0.1839E+01
      60.      2004         1         1     12.00     21.97     0.2092E+00     0.7462E-05     0.3171E-05     0.4290E-05     0.1500E+16     0.5350E+11     0.2274E+11     0.3076E+11     0.1139E+01
      65.      2004         1         1     12.00     21.97     0.2095E+00     0.1700E-04     0.1175E-04     0.5247E-05     0.8190E+15     0.6647E+11     0.4596E+11     0.2052E+11     0.6626E+00
      70.      2004         1         1     12.00     21.97     0.2094E+00     0.5590E-04     0.4891E-04     0.6982E-05     0.4230E+15     0.1129E+12     0.9881E+11     0.1410E+11     0.3408E+00
