90° latitude
0.58     albedo
Year 2039
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2039         1         1     12.00    113.00     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1553E+03
       4.      2039         1         1     12.00    113.00     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1553E+03
       7.      2039         1         1     12.00    113.00     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1553E+03
      10.      2039         1         1     12.00    113.00     0.2091E+00     0.2543E-10     0.0000E+00     0.2543E-10     0.1740E+19     0.2116E+09     0.0000E+00     0.2116E+09     0.1553E+03
      13.      2039         1         1     12.00    113.00     0.2093E+00     0.4605E-08     0.0000E+00     0.4605E-08     0.1120E+19     0.2464E+11     0.0000E+00     0.2464E+11     0.1551E+03
      16.      2039         1         1     12.00    113.00     0.2098E+00     0.1358E-06     0.0000E+00     0.1358E-06     0.6880E+18     0.4453E+12     0.0000E+00     0.4453E+12     0.1525E+03
      19.      2039         1         1     12.00    113.00     0.2090E+00     0.9999E-06     0.0000E+00     0.9999E-06     0.4180E+18     0.2000E+13     0.0000E+00     0.2000E+13     0.1389E+03
      22.      2039         1         1     12.00    113.00     0.2098E+00     0.2219E-05     0.0000E+00     0.2219E-05     0.2580E+18     0.2730E+13     0.0000E+00     0.2730E+13     0.1125E+03
      25.      2039         1         1     12.00    113.00     0.2092E+00     0.3585E-05     0.0000E+00     0.3585E-05     0.1600E+18     0.2742E+13     0.0000E+00     0.2742E+13     0.8200E+02
      30.      2039         1         1     12.00    113.00     0.2093E+00     0.5782E-05     0.0000E+00     0.5782E-05     0.7430E+17     0.2052E+13     0.0000E+00     0.2052E+13     0.3744E+02
      35.      2039         1         1     12.00    113.00     0.2090E+00     0.3720E-05     0.0000E+00     0.3720E-05     0.3470E+17     0.6175E+12     0.0000E+00     0.6175E+12     0.1262E+02
      40.      2039         1         1     12.00    113.00     0.2096E+00     0.1824E-05     0.0000E+00     0.1824E-05     0.1700E+17     0.1479E+12     0.0000E+00     0.1479E+12     0.5510E+01
      45.      2039         1         1     12.00    113.00     0.2094E+00     0.1093E-05     0.0000E+00     0.1093E-05     0.8920E+16     0.4658E+11     0.0000E+00     0.4658E+11     0.3702E+01
      50.      2039         1         1     12.00    113.00     0.2095E+00     0.7681E-06     0.0000E+00     0.7681E-06     0.4840E+16     0.1774E+11     0.0000E+00     0.1774E+11     0.3104E+01
      55.      2039         1         1     12.00    113.00     0.2096E+00     0.6912E-06     0.0000E+00     0.6912E-06     0.2620E+16     0.8640E+10     0.0000E+00     0.8640E+10     0.2859E+01
      60.      2039         1         1     12.00    113.00     0.2092E+00     0.4115E-05     0.0000E+00     0.4115E-05     0.1500E+16     0.2950E+11     0.0000E+00     0.2950E+11     0.2505E+01
      65.      2039         1         1     12.00    113.00     0.2095E+00     0.1258E-04     0.0000E+00     0.1258E-04     0.8190E+15     0.4918E+11     0.0000E+00     0.4918E+11     0.1773E+01
      70.      2039         1         1     12.00    113.00     0.2094E+00     0.1948E-04     0.0000E+00     0.1948E-04     0.4230E+15     0.3934E+11     0.0000E+00     0.3934E+11     0.9506E+00
