-75° latitude
0.68     albedo
Year 2045
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2045         1         1     12.00     52.05     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2513E+03
       4.      2045         1         1     12.00     52.05     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.2513E+03
       7.      2045         1         1     12.00     52.05     0.2090E+00     0.1330E-13     0.3013E-21     0.1330E-13     0.2550E+19     0.1622E+06     0.3676E-02     0.1622E+06     0.2513E+03
      10.      2045         1         1     12.00     52.05     0.2091E+00     0.3549E-10     0.1441E-17     0.3549E-10     0.1740E+19     0.2953E+09     0.1199E+02     0.2953E+09     0.2513E+03
      13.      2045         1         1     12.00     52.05     0.2093E+00     0.6462E-08     0.5735E-15     0.6462E-08     0.1120E+19     0.3457E+11     0.3068E+04     0.3457E+11     0.2511E+03
      16.      2045         1         1     12.00     52.05     0.2098E+00     0.1919E-06     0.4580E-13     0.1919E-06     0.6880E+18     0.6295E+12     0.1502E+06     0.6295E+12     0.2474E+03
      19.      2045         1         1     12.00     52.05     0.2090E+00     0.1325E-05     0.9070E-12     0.1325E-05     0.4180E+18     0.2650E+13     0.1814E+07     0.2650E+13     0.2291E+03
      22.      2045         1         1     12.00     52.05     0.2098E+00     0.2836E-05     0.5473E-11     0.2836E-05     0.2580E+18     0.3488E+13     0.6732E+07     0.3488E+13     0.1948E+03
      25.      2045         1         1     12.00     52.05     0.2092E+00     0.4806E-05     0.2603E-10     0.4806E-05     0.1600E+18     0.3677E+13     0.1991E+08     0.3677E+13     0.1549E+03
      30.      2045         1         1     12.00     52.05     0.2093E+00     0.9704E-05     0.2887E-09     0.9704E-05     0.7430E+17     0.3445E+13     0.1025E+09     0.3445E+13     0.8870E+02
      35.      2045         1         1     12.00     52.05     0.2090E+00     0.1097E-04     0.2191E-08     0.1097E-04     0.3470E+17     0.1822E+13     0.3636E+09     0.1821E+13     0.3976E+02
      40.      2045         1         1     12.00     52.05     0.2096E+00     0.8807E-05     0.1246E-07     0.8794E-05     0.1700E+17     0.7142E+12     0.1011E+10     0.7132E+12     0.1621E+02
      45.      2045         1         1     12.00     52.05     0.2094E+00     0.6799E-05     0.6131E-07     0.6737E-05     0.8920E+16     0.2896E+12     0.2612E+10     0.2870E+12     0.6909E+01
      50.      2045         1         1     12.00     52.05     0.2095E+00     0.5082E-05     0.2509E-06     0.4832E-05     0.4840E+16     0.1174E+12     0.5797E+10     0.1116E+12     0.3205E+01
      55.      2045         1         1     12.00     52.05     0.2096E+00     0.4269E-05     0.8188E-06     0.3450E-05     0.2620E+16     0.5336E+11     0.1024E+11     0.4312E+11     0.1767E+01
      60.      2045         1         1     12.00     52.05     0.2092E+00     0.6898E-05     0.2763E-05     0.4135E-05     0.1500E+16     0.4946E+11     0.1981E+11     0.2965E+11     0.1090E+01
      65.      2045         1         1     12.00     52.05     0.2095E+00     0.1539E-04     0.1037E-04     0.5019E-05     0.8190E+15     0.6017E+11     0.4055E+11     0.1962E+11     0.6324E+00
      70.      2045         1         1     12.00     52.05     0.2094E+00     0.5102E-04     0.4436E-04     0.6659E-05     0.4230E+15     0.1031E+12     0.8962E+11     0.1345E+11     0.3250E+00
