-15° latitude
0.12     albedo
22km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      22.      2029         1         1     12.00      8.01     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2030         1         1     12.00      8.03     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2031         1         1     12.00      8.05     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2032         1         1     12.00      8.07     0.2098E+00     0.5694E-05     0.8204E-11     0.5694E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2033         1         1     12.00      8.01     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2034         1         1     12.00      8.03     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2035         1         1     12.00      8.05     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2036         1         1     12.00      8.06     0.2098E+00     0.5694E-05     0.8204E-11     0.5694E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2037         1         1     12.00      8.01     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2038         1         1     12.00      8.03     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2039         1         1     12.00      8.05     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2040         1         1     12.00      8.06     0.2098E+00     0.5694E-05     0.8204E-11     0.5694E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2041         1         1     12.00      8.01     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2042         1         1     12.00      8.03     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2043         1         1     12.00      8.04     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2044         1         1     12.00      8.06     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2045         1         1     12.00      8.00     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3173E+03
      22.      2046         1         1     12.00      8.02     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3172E+03
      22.      2047         1         1     12.00      8.04     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2048         1         1     12.00      8.06     0.2098E+00     0.5695E-05     0.8204E-11     0.5695E-05     0.2580E+18     0.7004E+13     0.1009E+08     0.7004E+13     0.3172E+03
      22.      2049         1         1     12.00      8.00     0.2098E+00     0.5695E-05     0.8205E-11     0.5695E-05     0.2580E+18     0.7005E+13     0.1009E+08     0.7005E+13     0.3173E+03
