90° latitude
0.58     albedo
Year 2044
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2044         1         1     12.00    113.02     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1566E+03
       4.      2044         1         1     12.00    113.02     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1566E+03
       7.      2044         1         1     12.00    113.02     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1566E+03
      10.      2044         1         1     12.00    113.02     0.2091E+00     0.2708E-10     0.0000E+00     0.2708E-10     0.1740E+19     0.2253E+09     0.0000E+00     0.2253E+09     0.1566E+03
      13.      2044         1         1     12.00    113.02     0.2093E+00     0.4950E-08     0.0000E+00     0.4950E-08     0.1120E+19     0.2648E+11     0.0000E+00     0.2648E+11     0.1564E+03
      16.      2044         1         1     12.00    113.02     0.2098E+00     0.1463E-06     0.0000E+00     0.1463E-06     0.6880E+18     0.4798E+12     0.0000E+00     0.4798E+12     0.1536E+03
      19.      2044         1         1     12.00    113.02     0.2090E+00     0.1039E-05     0.0000E+00     0.1039E-05     0.4180E+18     0.2078E+13     0.0000E+00     0.2078E+13     0.1393E+03
      22.      2044         1         1     12.00    113.02     0.2098E+00     0.2220E-05     0.0000E+00     0.2220E-05     0.2580E+18     0.2730E+13     0.0000E+00     0.2730E+13     0.1125E+03
      25.      2044         1         1     12.00    113.02     0.2092E+00     0.3585E-05     0.0000E+00     0.3585E-05     0.1600E+18     0.2742E+13     0.0000E+00     0.2742E+13     0.8200E+02
      30.      2044         1         1     12.00    113.02     0.2093E+00     0.5782E-05     0.0000E+00     0.5782E-05     0.7430E+17     0.2052E+13     0.0000E+00     0.2052E+13     0.3744E+02
      35.      2044         1         1     12.00    113.02     0.2090E+00     0.3720E-05     0.0000E+00     0.3720E-05     0.3470E+17     0.6175E+12     0.0000E+00     0.6175E+12     0.1262E+02
      40.      2044         1         1     12.00    113.02     0.2096E+00     0.1824E-05     0.0000E+00     0.1824E-05     0.1700E+17     0.1479E+12     0.0000E+00     0.1479E+12     0.5510E+01
      45.      2044         1         1     12.00    113.02     0.2094E+00     0.1093E-05     0.0000E+00     0.1093E-05     0.8920E+16     0.4658E+11     0.0000E+00     0.4658E+11     0.3702E+01
      50.      2044         1         1     12.00    113.02     0.2095E+00     0.7681E-06     0.0000E+00     0.7681E-06     0.4840E+16     0.1774E+11     0.0000E+00     0.1774E+11     0.3104E+01
      55.      2044         1         1     12.00    113.02     0.2096E+00     0.6912E-06     0.0000E+00     0.6912E-06     0.2620E+16     0.8640E+10     0.0000E+00     0.8640E+10     0.2859E+01
      60.      2044         1         1     12.00    113.02     0.2092E+00     0.4116E-05     0.0000E+00     0.4116E-05     0.1500E+16     0.2951E+11     0.0000E+00     0.2951E+11     0.2505E+01
      65.      2044         1         1     12.00    113.02     0.2095E+00     0.1258E-04     0.0000E+00     0.1258E-04     0.8190E+15     0.4918E+11     0.0000E+00     0.4918E+11     0.1773E+01
      70.      2044         1         1     12.00    113.02     0.2094E+00     0.1948E-04     0.0000E+00     0.1948E-04     0.4230E+15     0.3934E+11     0.0000E+00     0.3934E+11     0.9507E+00
