-45° latitude
0.13     albedo
Year 2024
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2024         1         1     12.00     21.98     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.3914E+03
       4.      2024         1         1     12.00     21.98     0.2098E+00     0.9822E-14     0.9445E-22     0.9822E-14     0.3630E+19     0.1699E+06     0.1634E-02     0.1699E+06     0.3914E+03
       7.      2024         1         1     12.00     21.98     0.2090E+00     0.3886E-11     0.6491E-19     0.3886E-11     0.2550E+19     0.4741E+08     0.7920E+00     0.4741E+08     0.3914E+03
      10.      2024         1         1     12.00     21.98     0.2091E+00     0.7364E-09     0.2213E-16     0.7364E-09     0.1740E+19     0.6127E+10     0.1841E+03     0.6127E+10     0.3913E+03
      13.      2024         1         1     12.00     21.98     0.2093E+00     0.3699E-07     0.2436E-14     0.3699E-07     0.1120E+19     0.1979E+12     0.1303E+05     0.1979E+12     0.3902E+03
      16.      2024         1         1     12.00     21.98     0.2098E+00     0.4994E-06     0.8884E-13     0.4994E-06     0.6880E+18     0.1638E+13     0.2914E+06     0.1638E+13     0.3800E+03
      19.      2024         1         1     12.00     21.98     0.2090E+00     0.2381E-05     0.1221E-11     0.2381E-05     0.4180E+18     0.4763E+13     0.2443E+07     0.4763E+13     0.3443E+03
      22.      2024         1         1     12.00     21.98     0.2098E+00     0.4730E-05     0.6914E-11     0.4730E-05     0.2580E+18     0.5818E+13     0.8504E+07     0.5818E+13     0.2853E+03
      25.      2024         1         1     12.00     21.98     0.2092E+00     0.7613E-05     0.3165E-10     0.7613E-05     0.1600E+18     0.5824E+13     0.2421E+08     0.5824E+13     0.2204E+03
      30.      2024         1         1     12.00     21.98     0.2093E+00     0.1455E-04     0.3503E-09     0.1455E-04     0.7430E+17     0.5165E+13     0.1244E+09     0.5165E+13     0.1182E+03
      35.      2024         1         1     12.00     21.98     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      40.      2024         1         1     12.00     21.98     0.2096E+00     0.1023E-04     0.1570E-07     0.1021E-04     0.1700E+17     0.8295E+12     0.1274E+10     0.8282E+12     0.1750E+02
      45.      2024         1         1     12.00     21.98     0.2094E+00     0.6978E-05     0.7841E-07     0.6900E-05     0.8920E+16     0.2973E+12     0.3340E+10     0.2939E+12     0.7072E+01
      50.      2024         1         1     12.00     21.98     0.2095E+00     0.5162E-05     0.3005E-06     0.4862E-05     0.4840E+16     0.1192E+12     0.6940E+10     0.1123E+12     0.3296E+01
      55.      2024         1         1     12.00     21.98     0.2096E+00     0.4505E-05     0.9428E-06     0.3562E-05     0.2620E+16     0.5631E+11     0.1178E+11     0.4453E+11     0.1839E+01
      60.      2024         1         1     12.00     21.98     0.2092E+00     0.7461E-05     0.3171E-05     0.4290E-05     0.1500E+16     0.5350E+11     0.2274E+11     0.3076E+11     0.1139E+01
      65.      2024         1         1     12.00     21.98     0.2095E+00     0.1700E-04     0.1175E-04     0.5247E-05     0.8190E+15     0.6647E+11     0.4595E+11     0.2052E+11     0.6626E+00
      70.      2024         1         1     12.00     21.98     0.2094E+00     0.5589E-04     0.4891E-04     0.6983E-05     0.4230E+15     0.1129E+12     0.9880E+11     0.1411E+11     0.3408E+00
