Year 2034
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2034         1         1     12.00    112.98     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1557E+03
       4.      2034         1         1     12.00    112.98     0.2098E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.3630E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1557E+03
       7.      2034         1         1     12.00    112.98     0.2090E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2550E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.1557E+03
      10.      2034         1         1     12.00    112.98     0.2091E+00     0.2253E-10     0.0000E+00     0.2253E-10     0.1740E+19     0.1874E+09     0.0000E+00     0.1874E+09     0.1557E+03
      13.      2034         1         1     12.00    112.98     0.2093E+00     0.4044E-08     0.0000E+00     0.4044E-08     0.1120E+19     0.2163E+11     0.0000E+00     0.2163E+11     0.1556E+03
      16.      2034         1         1     12.00    112.98     0.2098E+00     0.1191E-06     0.0000E+00     0.1191E-06     0.6880E+18     0.3907E+12     0.0000E+00     0.3907E+12     0.1533E+03
      19.      2034         1         1     12.00    112.98     0.2090E+00     0.9303E-06     0.0000E+00     0.9303E-06     0.4180E+18     0.1861E+13     0.0000E+00     0.1861E+13     0.1407E+03
      22.      2034         1         1     12.00    112.98     0.2098E+00     0.2254E-05     0.0000E+00     0.2254E-05     0.2580E+18     0.2773E+13     0.0000E+00     0.2773E+13     0.1149E+03
      25.      2034         1         1     12.00    112.98     0.2092E+00     0.3652E-05     0.0000E+00     0.3652E-05     0.1600E+18     0.2793E+13     0.0000E+00     0.2793E+13     0.8384E+02
      30.      2034         1         1     12.00    112.98     0.2093E+00     0.5956E-05     0.0000E+00     0.5956E-05     0.7430E+17     0.2114E+13     0.0000E+00     0.2114E+13     0.3823E+02
      35.      2034         1         1     12.00    112.98     0.2090E+00     0.3790E-05     0.0000E+00     0.3790E-05     0.3470E+17     0.6291E+12     0.0000E+00     0.6291E+12     0.1274E+02
      40.      2034         1         1     12.00    112.98     0.2096E+00     0.1838E-05     0.0000E+00     0.1838E-05     0.1700E+17     0.1490E+12     0.0000E+00     0.1490E+12     0.5505E+01
      45.      2034         1         1     12.00    112.98     0.2094E+00     0.1097E-05     0.0000E+00     0.1097E-05     0.8920E+16     0.4673E+11     0.0000E+00     0.4673E+11     0.3686E+01
      50.      2034         1         1     12.00    112.98     0.2095E+00     0.7684E-06     0.0000E+00     0.7684E-06     0.4840E+16     0.1775E+11     0.0000E+00     0.1775E+11     0.3087E+01
      55.      2034         1         1     12.00    112.98     0.2096E+00     0.6887E-06     0.0000E+00     0.6887E-06     0.2620E+16     0.8609E+10     0.0000E+00     0.8609E+10     0.2842E+01
      60.      2034         1         1     12.00    112.98     0.2092E+00     0.4055E-05     0.0000E+00     0.4055E-05     0.1500E+16     0.2907E+11     0.0000E+00     0.2907E+11     0.2492E+01
      65.      2034         1         1     12.00    112.98     0.2095E+00     0.1246E-04     0.0000E+00     0.1246E-04     0.8190E+15     0.4873E+11     0.0000E+00     0.4873E+11     0.1769E+01
      70.      2034         1         1     12.00    112.98     0.2094E+00     0.1947E-04     0.0000E+00     0.1947E-04     0.4230E+15     0.3933E+11     0.0000E+00     0.3933E+11     0.9502E+00
