15° latitude
0.15     albedo
Year 2032
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
       1.      2032         1         1     12.00     38.04     0.2095E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.5050E+19     0.0000E+00     0.0000E+00     0.0000E+00     0.4394E+03
       4.      2032         1         1     12.00     38.04     0.2098E+00     0.2297E-15     0.2049E-23     0.2297E-15     0.3630E+19     0.3975E+04     0.3545E-04     0.3975E+04     0.4394E+03
       7.      2032         1         1     12.00     38.04     0.2090E+00     0.5508E-11     0.8549E-19     0.5508E-11     0.2550E+19     0.6720E+08     0.1043E+01     0.6720E+08     0.4394E+03
      10.      2032         1         1     12.00     38.04     0.2091E+00     0.1489E-08     0.4177E-16     0.1489E-08     0.1740E+19     0.1239E+11     0.3476E+03     0.1239E+11     0.4393E+03
      13.      2032         1         1     12.00     38.04     0.2093E+00     0.7138E-07     0.4406E-14     0.7138E-07     0.1120E+19     0.3819E+12     0.2357E+05     0.3819E+12     0.4371E+03
      16.      2032         1         1     12.00     38.04     0.2098E+00     0.8602E-06     0.1440E-12     0.8602E-06     0.6880E+18     0.2822E+13     0.4723E+06     0.2822E+13     0.4193E+03
      19.      2032         1         1     12.00     38.04     0.2090E+00     0.3122E-05     0.1517E-11     0.3122E-05     0.4180E+18     0.6245E+13     0.3034E+07     0.6245E+13     0.3687E+03
      22.      2032         1         1     12.00     38.04     0.2098E+00     0.5630E-05     0.7838E-11     0.5630E-05     0.2580E+18     0.6925E+13     0.9641E+07     0.6925E+13     0.2953E+03
      25.      2032         1         1     12.00     38.04     0.2092E+00     0.8685E-05     0.3462E-10     0.8685E-05     0.1600E+18     0.6644E+13     0.2648E+08     0.6644E+13     0.2196E+03
      30.      2032         1         1     12.00     38.04     0.2093E+00     0.1371E-04     0.3176E-09     0.1371E-04     0.7430E+17     0.4867E+13     0.1128E+09     0.4867E+13     0.1126E+03
      35.      2032         1         1     12.00     38.04     0.2090E+00     0.1374E-04     0.2330E-08     0.1374E-04     0.3470E+17     0.2281E+13     0.3867E+09     0.2280E+13     0.4622E+02
      40.      2032         1         1     12.00     38.04     0.2096E+00     0.1003E-04     0.1381E-07     0.1002E-04     0.1700E+17     0.8136E+12     0.1120E+10     0.8125E+12     0.1747E+02
      45.      2032         1         1     12.00     38.04     0.2094E+00     0.7075E-05     0.6939E-07     0.7006E-05     0.8920E+16     0.3014E+12     0.2956E+10     0.2984E+12     0.7150E+01
      50.      2032         1         1     12.00     38.04     0.2095E+00     0.5315E-05     0.2835E-06     0.5031E-05     0.4840E+16     0.1228E+12     0.6548E+10     0.1162E+12     0.3297E+01
      55.      2032         1         1     12.00     38.04     0.2096E+00     0.4548E-05     0.9126E-06     0.3636E-05     0.2620E+16     0.5685E+11     0.1141E+11     0.4545E+11     0.1794E+01
      60.      2032         1         1     12.00     38.04     0.2092E+00     0.7277E-05     0.3074E-05     0.4203E-05     0.1500E+16     0.5218E+11     0.2204E+11     0.3014E+11     0.1092E+01
      65.      2032         1         1     12.00     38.04     0.2095E+00     0.1613E-04     0.1115E-04     0.4981E-05     0.8190E+15     0.6308E+11     0.4361E+11     0.1948E+11     0.6308E+00
      70.      2032         1         1     12.00     38.04     0.2094E+00     0.5267E-04     0.4601E-04     0.6656E-05     0.4230E+15     0.1064E+12     0.9294E+11     0.1344E+11     0.3249E+00
